"","species","pop_cat","ohi_present","group","n_cat"
"1","Bathysolea polli","LC","Y",NA,NA
"2","Laemonema robustum","DD","Y",NA,NA
"3","Gobius roulei","LC","Y",NA,NA
"4","Gymnelus hemifasciatus",NA,"Y","Fishes","NE"
"5","Lycenchelys alba",NA,"Y",NA,NA
"6","Lycodes adolfi",NA,"Y","Fishes","LC"
"7","Lycodes raridens",NA,"Y",NA,NA
"8","Lycodes luetkenii",NA,"Y","Fishes","LC"
"9","Lasiognathus beebei",NA,"Y",NA,NA
"10","Astronesthes atlanticus","LC","Y",NA,NA
"11","Eumicrotremus andriashevi",NA,"Y",NA,NA
"12","Liparis bristolensis",NA,"Y",NA,NA
"13","Maurolicus weitzmani","LC","Y",NA,NA
"14","Rhynchactis macrothrix","DD","Y",NA,NA
"15","Gadomus dispar",NA,"Y",NA,NA
"16","Limanda limanda","LC","Y","Fishes","LC"
"17","Pseudomyrophis nimius","LC","Y",NA,NA
"18","Rajella fyllae","LC","Y","Fishes","LC"
"19","Dipturus batis","CR","Y","Fishes","CR"
"20","Dipturus oxyrinchus","NT","Y","Fishes","LC"
"21","Amblyraja hyperborea","LC","Y","Fishes","LC"
"22","Amblyraja radiata","VU","Y","Fishes","LC"
"23","Amblyraja jenseni","LC","Y",NA,NA
"24","Rajella kukujevi","LC","Y",NA,NA
"25","Lamprogrammus shcherbachevi","DD","Y",NA,NA
"26","Dipturus nidarosiensis","NT","Y","Fishes","DD"
"27","Rajella ravidula","LC","Y",NA,NA
"28","Leucoraja fullonica","VU","Y","Fishes","DD"
"29","Rajella barnardi","LC","Y",NA,NA
"30","Guttigadus latifrons",NA,"Y",NA,NA
"31","Serrivomer lanceolatoides","LC","Y",NA,NA
"32","Lagocephalus lagocephalus","LC","Y",NA,NA
"33","Arctozenus risso","LC","Y","Fishes","NE"
"34","Luciobrotula nolfi","LC","Y",NA,NA
"35","Dolopichthys allector","LC","Y",NA,NA
"36","Himantolophus compressus","DD","Y",NA,NA
"37","Phyllorhinichthys micractis","LC","Y",NA,NA
"38","Polymetme thaeocoryla","LC","Y",NA,NA
"39","Lycodes terraenovae",NA,"Y",NA,NA
"40","Melanolagus bericoides","LC","Y",NA,NA
"41","Notoscopelus kroyeri",NA,"Y","Fishes",NA
"42","Normichthys operosus","LC","Y",NA,NA
"43","Dibranchus tremendus","LC","Y",NA,NA
"44","Lycodes paamiuti","LC","Y","Fishes","LC"
"45","Caulophryne pelagica","DD","Y",NA,NA
"46","Himantolophus melanolophus",NA,"Y",NA,NA
"47","Stichaeus punctatus punctatus",NA,"Y",NA,NA
"48","Psednos gelatinosus",NA,"Y",NA,NA
"49","Psednos micruroides",NA,"Y",NA,NA
"50","Paraliparis copei copei","DD","Y",NA,NA
"51","Bufoceratias wedli","LC","Y",NA,NA
"52","Chlorophthalmus atlanticus","LC","Y",NA,NA
"53","Himantolophus crinitus","LC","Y",NA,NA
"54","Physiculus microbarbata","DD","Y",NA,NA
"55","Maurolicus amethystinopunctatus","LC","Y",NA,NA
"56","Sebastes norvegicus",NA,"Y","Fishes","EN"
"57","Platytroctes mirus",NA,"Y",NA,NA
"58","Eleginus nawaga",NA,"Y",NA,NA
"59","Lycodes marisalbi",NA,"Y",NA,NA
"60","Bathyraja spinicauda","NT","Y","Fishes","LC"
"61","Clupea pallasii pallasii",NA,"Y",NA,NA
"62","Salvelinus alpinus alpinus","LC","Y",NA,NA
"63","Phyllorhinichthys balushkini","LC","Y",NA,NA
"64","Apristurus melanoasper","DD","Y",NA,NA
"65","Careproctus longipinnis",NA,"Y",NA,NA
"66","Coelorinchus caudani",NA,"Y",NA,NA
"67","Neoraja iberica","LC","Y",NA,NA
"68","Sigmops bathyphilus","LC","Y",NA,NA
"69","Pseudoscopelus cordilluminatus",NA,"Y",NA,NA
"70","Rajella lintea","LC","Y","Fishes","LC"
"71","Liparis bathyarcticus",NA,"Y","Fishes","LC"
"72","Limanda proboscidea",NA,"Y",NA,NA
"73","Salmo trutta","LC","Y","Fishes","LC"
"74","Agonus cataphractus","LC","Y","Fishes","LC"
"75","Anguilla anguilla","CR","Y","Fishes","VU"
"76","Aphia minuta",NA,"Y","Fishes","LC"
"77","Arnoglossus laterna","LC","Y","Fishes","LC"
"78","Belone belone","LC","Y","Fishes","LC"
"79","Benthosema glaciale","LC","Y","Fishes","LC"
"80","Glyptocephalus cynoglossus",NA,"Y","Fishes","LC"
"81","Lepidorhombus whiffiagonis",NA,"Y","Fishes","LC"
"82","Merlangius merlangus","LC","Y","Fishes","LC"
"83","Merluccius merluccius",NA,"Y","Fishes","LC"
"84","Micromesistius poutassou",NA,"Y",NA,NA
"85","Molva molva",NA,"Y","Fishes","LC"
"86","Pollachius pollachius","LC","Y","Fishes","LC"
"87","Acanthocybium solandri","LC","Y",NA,NA
"88","Brosme brosme",NA,"Y","Fishes","LC"
"89","Buenia jeffreysii","LC","Y","Fishes","LC"
"90","Buglossidium luteum","LC","Y","Fishes",NA
"91","Capros aper","LC","Y","Fishes",NA
"92","Centrolabrus exoletus","LC","Y","Fishes","LC"
"93","Cepola macrophthalma","LC","Y",NA,NA
"94","Cetorhinus maximus","VU","Y","Fishes","EN"
"95","Chirolophis ascanii",NA,"Y","Fishes","LC"
"96","Coris julis","LC","Y",NA,NA
"97","Crystallogobius linearis","LC","Y","Fishes","LC"
"98","Ctenolabrus rupestris","LC","Y","Fishes","LC"
"99","Dicentrarchus labrax","LC","Y","Fishes","LC"
"100","Engraulis encrasicolus","LC","Y","Fishes",NA
"101","Entelurus aequoreus","LC","Y","Fishes","LC"
"102","Eutrigla gurnardus",NA,"Y","Fishes","LC"
"103","Gobiusculus flavescens","LC","Y","Fishes","LC"
"104","Gymnammodytes semisquamatus","LC","Y","Fishes","DD"
"105","Diplecogaster bimaculata","LC","Y","Fishes","LC"
"106","Helicolenus dactylopterus","LC","Y","Fishes","LC"
"107","Lamna nasus","VU","Y","Fishes","VU<U+00A7>"
"108","Symphodus melops","LC","Y","Fishes","LC"
"109","Alosa alosa","LC","Y",NA,NA
"110","Katsuwonus pelamis","LC","Y",NA,NA
"111","Sarda sarda","LC","Y","Fishes",NA
"112","Somniosus microcephalus","NT","Y","Fishes","DD"
"113","Boops boops","LC","Y","Fishes",NA
"114","Boreogadus saida",NA,"Y","Fishes","NT"
"115","Brama brama","LC","Y","Fishes",NA
"116","Centrolophus niger","LC","Y","Fishes",NA
"117","Conger conger","LC","Y","Fishes",NA
"118","Macroramphosus scolopax","LC","Y","Fishes",NA
"119","Mallotus villosus",NA,"Y","Fishes","LC"
"120","Osmerus mordax","LC","Y",NA,NA
"121","Polyprion americanus","DD","Y","Fishes",NA
"122","Urophycis tenuis",NA,"Y",NA,NA
"123","Apristurus laurussonii","DD","Y",NA,NA
"124","Apristurus microps","LC","Y",NA,NA
"125","Argyrosomus regius","LC","Y","Fishes",NA
"126","Centroscymnus crepidater","LC","Y",NA,NA
"127","Centrophorus squamosus","VU","Y",NA,NA
"128","Centroscyllium fabricii","LC","Y",NA,NA
"129","Ceratoscopelus maderensis","LC","Y",NA,NA
"130","Dalatias licha","NT","Y","Fishes",NA
"131","Deania calcea","LC","Y","Fishes",NA
"132","Echinorhinus brucus","DD","Y",NA,NA
"133","Etmopterus spinax","LC","Y","Fishes","LC"
"134","Galeocerdo cuvier","NT","Y",NA,NA
"135","Galeus murinus","LC","Y",NA,NA
"136","Hexanchus griseus","NT","Y","Fishes",NA
"137","Lampanyctus crocodilus","LC","Y",NA,NA
"138","Lebetus scorpioides","LC","Y","Fishes","LC"
"139","Lepidopus caudatus","DD","Y","Fishes",NA
"140","Maurolicus muelleri",NA,"Y","Fishes","LC"
"141","Naucrates ductor","LC","Y","Fishes",NA
"142","Oxynotus centrina","VU","Y",NA,NA
"143","Pagellus bogaraveo","NT","Y","Fishes",NA
"144","Prionace glauca","NT","Y","Fishes",NA
"145","Reinhardtius hippoglossoides",NA,"Y","Fishes","LC"
"146","Scophthalmus rhombus",NA,"Y","Fishes","LC"
"147","Scyliorhinus canicula","LC","Y","Fishes","LC"
"148","Scyliorhinus stellaris","NT","Y","Fishes",NA
"149","Solea solea","DD","Y","Fishes","LC"
"150","Squatina squatina","CR","Y","Fishes",NA
"151","Trisopterus minutus","LC","Y","Fishes","LC"
"152","Zoarces viviparus",NA,"Y","Fishes","LC"
"153","Arctogadus glacialis",NA,"Y","Fishes","LC"
"154","Ciliata mustela","LC","Y","Fishes","LC"
"155","Ciliata septentrionalis","LC","Y","Fishes","LC"
"156","Cubiceps gracilis","LC","Y",NA,NA
"157","Cyclothone microdon","LC","Y",NA,NA
"158","Diaphus rafinesquii","LC","Y","Fishes",NA
"159","Enchelyopus cimbrius","LC","Y","Fishes","LC"
"160","Gaidropsarus macrophthalmus","LC","Y",NA,NA
"161","Gaidropsarus mediterraneus",NA,"Y","Fishes","LC"
"162","Gaidropsarus vulgaris","LC","Y","Fishes","LC"
"163","Hippoglossus hippoglossus","EN","Y","Fishes","LC"
"164","Hyperoplus lanceolatus","LC","Y","Fishes","LC"
"165","Lampris guttatus","LC","Y","Fishes",NA
"166","Liparis liparis","LC","Y","Fishes","LC"
"167","Liparis montagui","LC","Y","Fishes","LC"
"168","Liza aurata","LC","Y","Fishes",NA
"169","Melanogrammus aeglefinus","VU","Y","Fishes","LC"
"170","Microstomus kitt",NA,"Y","Fishes","LC"
"171","Mola mola","VU","Y","Fishes",NA
"172","Molva dypterygia","LC","Y","Fishes","EN"
"173","Mora moro","LC","Y","Fishes",NA
"174","Myoxocephalus scorpius",NA,"Y","Fishes","LC"
"175","Nansenia groenlandica",NA,"Y","Fishes",NA
"176","Nerophis ophidion","LC","Y","Fishes","LC"
"177","Phycis blennoides",NA,"Y","Fishes","LC"
"178","Platichthys flesus","LC","Y","Fishes","LC"
"179","Pollachius virens",NA,"Y","Fishes","LC"
"180","Pomatoschistus microps","LC","Y","Fishes","LC"
"181","Pomatoschistus minutus","LC","Y","Fishes","LC"
"182","Pomatoschistus norvegicus","LC","Y","Fishes","LC"
"183","Pomatoschistus pictus","LC","Y","Fishes","LC"
"184","Raniceps raninus","LC","Y","Fishes","LC"
"185","Ranzania laevis","LC","Y",NA,NA
"186","Sardina pilchardus","LC","Y","Fishes",NA
"187","Spinachia spinachia","LC","Y","Fishes","LC"
"188","Spondyliosoma cantharus","LC","Y","Fishes",NA
"189","Sprattus sprattus",NA,"Y","Fishes","NT"
"190","Stomias boa boa",NA,"Y",NA,NA
"191","Taurulus bubalis","LC","Y","Fishes","LC"
"192","Trachinotus ovatus","LC","Y","Fishes",NA
"193","Trachurus trachurus","VU","Y","Fishes","LC"
"194","Trisopterus esmarkii","LC","Y","Fishes","LC"
"195","Trisopterus luscus",NA,"Y","Fishes",NA
"196","Zeugopterus punctatus",NA,"Y","Fishes","LC"
"197","Zu cristatus","LC","Y",NA,NA
"198","Alopias vulpinus","VU","Y","Fishes",NA
"199","Anoplogaster cornuta","LC","Y",NA,NA
"200","Antimora rostrata","LC","Y",NA,NA
"201","Argentina silus",NA,"Y","Fishes","LC"
"202","Chelon labrosus","LC","Y","Fishes",NA
"203","Epigonus telescopus","LC","Y","Fishes",NA
"204","Lepidion eques","DD","Y",NA,NA
"205","Phrynorhombus norvegicus","LC","Y","Fishes","LC"
"206","Acantholumpenus mackayi",NA,"Y",NA,NA
"207","Leptagonus decagonus",NA,"Y","Fishes","LC"
"208","Artediellus uncinatus",NA,"Y",NA,NA
"209","Enophrys diceraus",NA,"Y",NA,NA
"210","Eumesogrammus praecisus",NA,"Y",NA,NA
"211","Eumicrotremus spinosus",NA,"Y","Fishes","LC"
"212","Gymnocanthus tricuspis",NA,"Y","Fishes","LC"
"213","Hippoglossoides platessoides",NA,"Y","Fishes","LC"
"214","Icelus bicornis",NA,"Y","Fishes","LC"
"215","Liopsetta glacialis","LC","Y",NA,NA
"216","Lumpenus fabricii",NA,"Y","Fishes",NA
"217","Anisarchus medius",NA,"Y","Fishes","LC"
"218","Lycodes polaris",NA,"Y",NA,NA
"219","Megalocottus platycephalus",NA,"Y",NA,NA
"220","Hemilepidotus papilio","LC","Y",NA,NA
"221","Stephanolepis hispidus","LC","Y",NA,NA
"222","Myoxocephalus quadricornis","LC","Y",NA,NA
"223","Myoxocephalus scorpioides",NA,"Y",NA,NA
"224","Pholis gunnellus",NA,"Y","Fishes","LC"
"225","Pungitius pungitius","LC","Y","Fishes","LC"
"226","Remora brachyptera","LC","Y",NA,NA
"227","Scartella cristata","LC","Y",NA,NA
"228","Trachipterus arcticus",NA,"Y","Fishes",NA
"229","Lampetra fluviatilis","LC","Y","Fishes","LC"
"230","Hygophum reinhardtii","LC","Y",NA,NA
"231","Galeorhinus galeus","VU","Y","Fishes",NA
"232","Citharus linguatula","LC","Y",NA,NA
"233","Malacocephalus laevis","LC","Y","Fishes",NA
"234","Nezumia aequalis","LC","Y",NA,NA
"235","Polymetme corythaeola",NA,"Y",NA,NA
"236","Xenodermichthys copei","LC","Y",NA,NA
"237","Borostomias antarcticus","LC","Y",NA,NA
"238","Poromitra crassiceps","LC","Y",NA,NA
"239","Coryphaenoides armatus","LC","Y",NA,NA
"240","Alosa fallax","LC","Y",NA,NA
"241","Polyacanthonotus challengeri","LC","Y",NA,NA
"242","Histiobranchus bathybius","DD","Y",NA,NA
"243","Rouleina attrita","LC","Y",NA,NA
"244","Aldrovandia affinis","LC","Y",NA,NA
"245","Trachonurus villosus",NA,"Y",NA,NA
"246","Nerophis lumbriciformis","LC","Y","Fishes","LC"
"247","Acantholabrus palloni","LC","Y","Fishes","LC"
"248","Lesueurigobius friesii","LC","Y","Fishes","LC"
"249","Coryphaenoides guentheri","LC","Y",NA,NA
"250","Gaidropsarus argentatus",NA,"Y","Fishes","LC"
"251","Benthodesmus simonyi",NA,"Y","Fishes",NA
"252","Lamprogrammus brunswigi","LC","Y",NA,NA
"253","Benthocometes robustus","LC","Y",NA,NA
"254","Penopus microphthalmus","LC","Y",NA,NA
"255","Cataetyx bruuni","LC","Y",NA,NA
"256","Hydrolagus mirabilis","NT","Y",NA,NA
"257","Aldrovandia phalacra","LC","Y",NA,NA
"258","Gymnothorax maderensis","LC","Y",NA,NA
"259","Diretmoides pauciradiatus","LC","Y",NA,NA
"260","Scopelogadus beanii","DD","Y",NA,NA
"261","Venefica proboscidea","LC","Y",NA,NA
"262","Nessorhamphus ingolfianus","LC","Y",NA,NA
"263","Dysomma brevirostre","LC","Y",NA,NA
"264","Saccopharynx ampullaceus","LC","Y",NA,NA
"265","Scopelosaurus lepidus","LC","Y",NA,NA
"266","Symphodus bailloni","LC","Y",NA,NA
"267","Lipophrys pholis","LC","Y","Fishes","LC"
"268","Bajacalifornia megalops","LC","Y",NA,NA
"269","Herwigia kreffti","LC","Y",NA,NA
"270","Barbantus curvifrons","LC","Y",NA,NA
"271","Holtbyrnia innesi","LC","Y",NA,NA
"272","Sagamichthys schnakenbecki","LC","Y",NA,NA
"273","Valenciennellus tripunctulatus","LC","Y",NA,NA
"274","Rhadinesthes decimus","LC","Y",NA,NA
"275","Alepisaurus ferox","LC","Y",NA,NA
"276","Alepocephalus bairdii","DD","Y",NA,NA
"277","Ammodytes marinus",NA,"Y","Fishes","LC"
"278","Ammodytes tobianus","DD","Y","Fishes","LC"
"279","Aphanopus carbo",NA,"Y","Fishes",NA
"280","Argentina sphyraena",NA,"Y","Fishes","LC"
"281","Callionymus lyra","LC","Y","Fishes","LC"
"282","Centroscymnus coelolepis","NT","Y",NA,NA
"283","Chlamydoselachus anguineus","NT","Y","Fishes",NA
"284","Clupea harengus","LC","Y","Fishes","LC"
"285","Coryphaenoides rupestris","CR","Y","Fishes","LC"
"286","Cyclopterus lumpus",NA,"Y","Fishes","LC"
"287","Etmopterus princeps","DD","Y",NA,NA
"288","Gadus morhua","VU","Y","Fishes","LC"
"289","Gadus ogac",NA,"Y",NA,NA
"290","Galeus melastomus","LC","Y","Fishes","LC"
"291","Hoplostethus atlanticus",NA,"Y",NA,NA
"292","Labrus bergylta","LC","Y","Fishes","LC"
"293","Lophius piscatorius","LC","Y","Fishes","LC"
"294","Macrourus berglax",NA,"Y","Fishes","LC"
"295","Mugil cephalus","LC","Y",NA,NA
"296","Salmo salar","LC","Y","Fishes","LC"
"297","Scomber scombrus","LC","Y","Fishes","LC"
"298","Sebastes mentella","LC","Y","Fishes","LC"
"299","Squalus acanthias","VU","Y","Fishes","EN"
"300","Xiphias gladius","LC","Y","Fishes",NA
"301","Acipenser sturio","CR","Y",NA,NA
"302","Alepisaurus brevirostris","LC","Y",NA,NA
"303","Ammodytes dubius",NA,"Y",NA,NA
"304","Anarhichas denticulatus",NA,"Y","Fishes","NT"
"305","Anarhichas lupus",NA,"Y","Fishes","LC"
"306","Anarhichas minor",NA,"Y","Fishes","LC"
"307","Anotopterus pharao","LC","Y",NA,NA
"308","Beryx decadactylus","LC","Y","Fishes",NA
"309","Callionymus maculatus","LC","Y","Fishes","LC"
"310","Chauliodus sloani","LC","Y","Fishes",NA
"311","Chimaera monstrosa","NT","Y","Fishes","LC"
"312","Coregonus sardinella","LC","Y",NA,NA
"313","Cryptopsaras couesii","LC","Y","Fishes",NA
"314","Cyclothone braueri","LC","Y",NA,NA
"315","Epigonus denticulatus","LC","Y",NA,NA
"316","Euleptorhamphus velox","LC","Y",NA,NA
"317","Gadiculus argenteus",NA,"Y","Fishes","LC"
"318","Gasterosteus aculeatus","LC","Y","Fishes","LC"
"319","Halargyreus johnsonii",NA,"Y",NA,NA
"320","Himantolophus groenlandicus","LC","Y",NA,NA
"321","Lycodes jugoricus","LC","Y",NA,NA
"322","Lycodes palearis",NA,"Y",NA,NA
"323","Lycodes pallidus",NA,"Y","Fishes","LC"
"324","Lycodes reticulatus",NA,"Y","Fishes","LC"
"325","Lycodes rossi",NA,"Y","Fishes","LC"
"326","Lycodes sagittarius",NA,"Y",NA,NA
"327","Lycodes turneri",NA,"Y",NA,NA
"328","Melanostigma atlanticum","LC","Y",NA,NA
"329","Mullus surmuletus","LC","Y","Fishes",NA
"330","Myctophum punctatum","LC","Y","Fishes",NA
"331","Myxine glutinosa","LC","Y","Fishes","LC"
"332","Notacanthus chemnitzii","LC","Y","Fishes",NA
"333","Paralepis coregonoides",NA,"Y","Fishes",NA
"334","Petromyzon marinus","LC","Y","Fishes","NT"
"335","Pleuronectes platessa","LC","Y","Fishes","LC"
"336","Pseudotriakis microdon","LC","Y",NA,NA
"337","Pterycombus brama","LC","Y","Fishes",NA
"338","Raja clavata","NT","Y","Fishes","LC"
"339","Regalecus glesne","LC","Y","Fishes",NA
"340","Schedophilus medusophagus",NA,"Y","Fishes",NA
"341","Sebastes fasciatus","EN","Y",NA,NA
"342","Sebastes viviparus",NA,"Y","Fishes","LC"
"343","Syngnathus acus","LC","Y","Fishes","LC"
"344","Syngnathus rostellatus","LC","Y","Fishes","LC"
"345","Syngnathus typhle","LC","Y","Fishes","LC"
"346","Taractes asper",NA,"Y","Fishes",NA
"347","Tetragonurus cuvieri","LC","Y",NA,NA
"348","Trachinus draco","LC","Y","Fishes","LC"
"349","Uroconger syringinus","LC","Y",NA,NA
"350","Zeus faber","DD","Y","Fishes",NA
"351","Artediellus atlanticus",NA,"Y","Fishes","LC"
"352","Artediellus scaber",NA,"Y",NA,NA
"353","Aspidophoroides olrikii",NA,"Y","Fishes",NA
"354","Eumicrotremus derjugini",NA,"Y","Fishes","LC"
"355","Hippoglossoides robustus",NA,"Y",NA,NA
"356","Icelus spatula",NA,"Y","Fishes","NE"
"357","Liparis gibbus",NA,"Y",NA,NA
"358","Liparis tunicatus",NA,"Y","Fishes","LC"
"359","Triglops murrayi",NA,"Y","Fishes","LC"
"360","Triglops nybelini",NA,"Y","Fishes","LC"
"361","Rondeletia loricata","LC","Y",NA,NA
"362","Barbourisia rufa","LC","Y",NA,NA
"363","Raja montagui","LC","Y","Fishes",NA
"364","Eurypharynx pelecanoides","LC","Y",NA,NA
"365","Ceratias holboelli","LC","Y",NA,NA
"366","Dibranchus atlanticus","LC","Y",NA,NA
"367","Diretmus argenteus","LC","Y",NA,NA
"368","Hoplostethus mediterraneus","LC","Y",NA,NA
"369","Trachinus radiatus","LC","Y",NA,NA
"370","Harriotta raleighana","LC","Y",NA,NA
"371","Alepocephalus rostratus","LC","Y",NA,NA
"372","Searsia koefoedi","LC","Y",NA,NA
"373","Ectreposebastes imus","LC","Y",NA,NA
"374","Cyclothone acclinidens","LC","Y",NA,NA
"375","Mustelus asterias","LC","Y","Fishes",NA
"376","Scophthalmus maximus",NA,"Y","Fishes","LC"
"377","Labrus mixtus","LC","Y","Fishes","LC"
"378","Cyclothone pallida","LC","Y",NA,NA
"379","Cyclothone pseudopallida","LC","Y",NA,NA
"380","Trigonolampa miriceps","LC","Y",NA,NA
"381","Lampanyctus intricarius","LC","Y",NA,NA
"382","Derichthys serpentinus","LC","Y",NA,NA
"383","Nesiarchus nasutus","LC","Y","Fishes",NA
"384","Bathygadus favosus","LC","Y",NA,NA
"385","Myxine ios","LC","Y",NA,NA
"386","Brotulotaenia crassa",NA,"Y",NA,NA
"387","Chelidonichthys lucerna","LC","Y","Fishes","LC"
"388","Lamprogrammus niger","LC","Y",NA,NA
"389","Luciobrotula corethromycter","LC","Y",NA,NA
"390","Xyelacyba myersi",NA,"Y",NA,NA
"391","Thalassobathia pelagica","LC","Y",NA,NA
"392","Rhinochimaera atlantica","LC","Y",NA,NA
"393","Aphyonus gelatinosus","LC","Y",NA,NA
"394","Halosaurus guentheri","LC","Y",NA,NA
"395","Cetomimus gillii","DD","Y",NA,NA
"396","Cetomimus hempeli","DD","Y",NA,NA
"397","Melamphaes longivelis","DD","Y",NA,NA
"398","Synaphobranchus kaupii","LC","Y",NA,NA
"399","Cyema atrum","LC","Y",NA,NA
"400","Luciosudis normani","LC","Y",NA,NA
"401","Alepocephalus agassizii","LC","Y",NA,NA
"402","Cottunculus microps",NA,"Y","Fishes","LC"
"403","Asquamiceps velaris",NA,"Y",NA,NA
"404","Maulisia mauli","LC","Y",NA,NA
"405","Malacosteus niger","LC","Y",NA,NA
"406","Polyipnus polli","LC","Y",NA,NA
"407","Odontomacrurus murrayi","LC","Y",NA,NA
"408","Diceratias pileatus","LC","Y",NA,NA
"409","Cataetyx laticeps","LC","Y",NA,NA
"410","Gadiculus thori",NA,"Y",NA,NA
"411","Photostylus pycnopterus","LC","Y",NA,NA
"412","Holtbyrnia anomala","LC","Y",NA,NA
"413","Holtbyrnia macrops","LC","Y",NA,NA
"414","Platytroctes apus","LC","Y",NA,NA
