Year,POB,KWH,SWH,HWH,MWH,FWH,BES,HAS,HOS,RIS,SBA,SBB,SHO,DEO,PEL,PES,REO,DEL,FLA,LRD,SSK,MES,GRH,MAC,HAD,SAI,RED,BWH,SSH,NCO,PCO,CAP,PWN,CEP,KCR,SCR,ZG,ZL,ZM,ZS,DF,PS,PL,BC,BD,BFF,SPO,COR,PB,BB,DR,DL,DC,DIN
2009,173.866257,61545.74967,95570.20181,129748.9214,703782.9271,697024.9323,5273.081668,8657.326988,74048.62778,4633.256769,1377.726072,16524.58126,24665.58622,1343858.989,1386460.361,835333.563,94538.98014,74435.56785,85806.72665,2024502.683,540603.1722,18480003.94,998712.5643,4802415.522,810260.4805,783606.3116,3136339.555,6010290.995,1501264.269,5575824.502,3668626.698,3861336.351,14321547,59751381.85,2031.453928,114392.4153,7917131.971,1242682188,732360669.8,4856916.558,1977695.585,192209336.4,9889142072,4999597.515,24179816.11,14113019.03,10196111.45,13769911.56,2481081273,19967967550,8174245704,42576386548,0,76123646081
2010,173.833865,59220.95336,95577.28938,130052.2475,701400.2518,696692.7971,5239.581719,8492.865853,73821.28796,4615.349775,1354.921961,16473.08016,24177.08135,1346635.861,1382586.917,827198.9781,87419.44096,73927.7191,84999.55351,2019184.862,544102.4063,18925126.04,997190.1229,4816565.113,783965.0661,746920.241,3181280.898,6410398.139,1443762.516,5764675.618,3729522.778,4664474.912,14510855.13,61261258.23,1702.796499,107826.1514,8340303.535,1250262335,722986877.8,33906991.59,7894072.525,447193220.2,11858026379,5035005.029,25623682.14,14657766.03,10214016.35,14255936.35,2856005884,20300473231,8372069963,43823240236,0,75157616809
2011,173.863095,56800.79317,95404.84815,130193.3175,699100.193,696278.2879,5233.034889,8396.653037,73734.0733,4610.563131,1335.797917,16510.17727,23884.31707,1357099.477,1388235.296,827216.9502,81641.25305,73749.3939,84962.54772,2017665.689,547960.4342,19160464.64,999729.2391,4877362.056,650556.6273,726521.1294,3418218.672,7546831.171,1458247.933,5909779.253,3775615.052,5534174.759,14855830.13,58160189.61,1392.662211,104397.9824,8325571.414,1365762610,766507236.8,134630248.4,5404004.337,132290507.9,10850000088,5070639.589,27161582.11,14780823.14,10221933.25,14551494.17,2941858943,20686956801,8572106848,44873651175,0,77528792252
2012,173.830369,54647.98026,95265.67894,130573.8467,716890.2786,709143.6953,5221.255979,8332.218968,73535.91254,4603.661672,1320.122813,16523.19617,23755.6677,1368409.073,1385722.154,830476.6254,75246.69543,73608.27553,84855.63603,2013289.238,551502.9632,19580027.67,998071.4941,4921859.263,513324.8981,702069.7329,3344162.137,8332284.486,1478617.071,5961984.868,3578218.356,3602204.324,13132186.04,55184967.72,1153.713025,122361.8834,8324503.711,1348181295,920932243.6,41927834.53,12460079.5,125088855,11349882148,5106615.564,28791780.41,14918622.96,10228935.31,14582720.54,3216318166,21103434752,8783498631,45917327510,0,75586668792
2013,173.665378,53595.20203,95051.03199,130731.1533,709773.9846,705080.4355,5200.275008,8242.386456,73251.46078,4585.159957,1302.262419,16579.22397,23538.56292,1369620.278,1393896.042,839831.4198,68392.16488,73468.01676,84764.67483,2006167.304,555035.1313,19070325.38,993681.1898,5008718.805,429661.8798,724019.9292,3441527.501,8807379.284,1521594.489,5958184.786,3508630.512,4022791.895,12299567.38,59414182.28,959.722539,120904.3422,8733234.456,1470807663,690491780,13828388.44,222952199.8,147296323.7,13114515012,5143187.922,30548009.3,15514060.94,10248708.7,15141302.82,3103769875,21437070541,8968516571,46586968333,0,73904046988
2014,173.584268,54007.99158,94850.68676,130697.876,703876.9742,701099.943,5184.207989,8139.513757,73105.09762,4572.530888,1282.265016,16602.68742,23213.02254,1371654.505,1441364.571,849902.7394,64598.78391,73325.99492,84596.79082,2014614.417,558689.6653,18172334.57,990656.8578,5043480.008,378184.3884,762548.9183,3273263.813,8773320.704,1597728.313,5821347.789,3603819.764,5445939.649,10950816.01,70746096.2,802.674493,115264.6815,8719965.896,1315274522,611646356.6,18016046.47,4737058.246,162642541.4,12284451696,5180569.739,32439192.8,15593876.91,10253864.2,15472156.66,3252979376,21747428799,9161352251,46980274376,0,76986022743
2015,173.731441,52406.68447,94894.34365,131076.818,703344.1608,700244.9743,5188.717796,8118.6671,72992.35045,4567.417866,1271.036918,16703.54745,23139.93452,1366487.636,1439818.968,857619.0775,62184.65978,73447.72227,84916.86033,1994855.631,561561.3041,18053739.71,990237.3517,5014791.478,369734.7765,777576.3056,3320413.326,8671927.345,1741122.773,5971311.916,3687947.357,4978697.639,9361958.591,61864449.96,680.894349,110187.5473,8714332.062,1341751013,694669920.5,79411204.61,13129232.77,286252451.8,11276307994,5217747.263,34424941.71,15740528.1,10259733.46,15493329.07,3265592466,22081483256,9351728615,47713235174,0,77635344975
2016,174.172266,50920.98468,94751.51437,131667.6933,704954.0688,700446.0982,5209.619332,8160.13325,72929.3416,4576.069204,1268.699143,16808.96117,23328.50797,1362660.581,1422301.146,862394.146,76965.01612,73849.53547,85200.97855,1980156.701,564437.1118,17854326.18,1018325.232,5201376.884,496220.9233,988501.1923,3274890.606,9872166.951,1992759.666,6844085.237,3744773.498,4444521.178,9421593.077,46683499.95,582.563652,112840.2533,8700910.495,1361782590,741323407.9,110182948.1,10506433.22,490358089.9,11096077990,5254739.684,36528279.64,16352769.24,10279315.36,16089761.58,3415884122,22455515600,9558049154,48791777679,0,76076947357
2017,174.327128,50237.16395,94542.96871,131238.6139,694507.2623,694902.4651,5183.84224,8061.631914,72714.93785,4563.091928,1252.775943,16780.77659,23111.32903,1348809.609,1419919.68,864861.8847,92778.41327,73786.36641,84770.77522,1959913.427,566935.0388,17528390.78,1035873.81,5405850.348,621828.5846,1252704.011,3350732.114,11054333.83,2228417.522,7253138.212,3650424.617,5158721.377,8850196.406,50397549.49,498.447013,117481.021,8689549.509,1379702358,704149253.3,68355333.51,6310401.132,1449011623,11706813917,5292707.295,38819572.52,16511458.53,10289170.7,16414098.94,3124351184,22798823703,9740809467,49021221833,0,74811232603
2018,174.553679,50606.43673,94505.38345,130868.5018,684758.3252,689801.8551,5175.704253,7985.228787,72719.26316,4559.470128,1237.200491,16781.48351,22869.51432,1344602.329,1418815.389,856728.8081,109796.9413,73569.59263,84091.45737,1939780.631,568957.0823,16627222.64,1052347.345,5550477.866,739449.3601,1566218.271,3218383.875,12065723.98,2493651.289,7682652.28,3621194.973,5600852.159,8123963.378,53607651.83,426.870415,116021.4868,8678242.971,1295133681,764356154.8,22694558.18,1327729.784,3312582155,12055287800,5331369.565,41291065.23,16630551.33,10295598.96,16457602.36,3098559195,23117148270,9926306599,49669851269,0,74210420495
2019,174.805689,49380.518,94642.45578,130434.9589,676205.6614,684806.7373,5160.742889,7905.906126,72586.48809,4550.240196,1221.704997,16698.31133,22619.35694,1337134.088,1416390.131,837919.9176,127253.7223,73122.87237,83090.36971,1913090.234,570563.2965,15688409.97,1064611.098,5683333.76,823598.5184,1934283.038,3196665.519,12914644.27,2701090.022,7931659.663,3584068.816,5276656.311,8384238.248,52567879.28,367.192682,109919.0754,8671585.549,1358402571,622872176.3,54342046.14,67340276.1,6789939980,12984730313,5370498.505,43946618.42,17251023.12,10310795.74,17107726.88,3363510708,23452598626,10140906939,50662212267,0,72031827749
2020,175.174125,48584.0295,94817.43716,130372.7924,672319.0563,682086.1327,5174.135888,7898.714555,72478.72264,4551.806145,1215.828309,16675.89686,22644.56686,1341460.381,1425821.759,814340.6624,145254.3755,73120.91412,82637.21551,1891083.091,571998.8872,13938456.11,1081309.893,5860285.049,1001186.129,2373411.487,3378973.975,13661579.08,2951623.062,8181317.712,3664323.651,4339052.201,8860622.316,55113985.35,319.670146,123754.5754,8655541.57,1428834869,482822742.7,80032599.98,179666384.4,9926621632,12814498349,5409373.808,46744681.21,17395945.53,10319346.18,17416603.09,3488388409,23822390470,10350250839,51667078727,0,72736704467
2021,175.607565,48678.11753,94864.54706,130625.1568,670664.1236,680160.7841,5186.920067,7917.524779,72337.32522,4561.062765,1216.248616,16700.9912,22770.23113,1339399.31,1461043.701,794883.738,163679.2211,73350.95068,82553.0455,1877317.361,574097.7012,13371005.91,1095454.104,6079425.288,1277487.499,2921541.26,3119158.088,14414697.12,3064687.983,8464158.495,3708823.279,2879343.775,8815004.565,68775008.44,281.305149,124999.246,8646658.265,1376501410,646304624.4,32636956.05,541368.8206,2366104913,10506594612,5447852.513,49721401.74,17912650.07,10337579.61,18091766.09,3568342275,24168541388,10564395361,51957320444,0,85106811189
2022,176.024468,49779.19326,94912.14476,130608.3413,665256.6732,676407.8546,5189.399673,7837.293081,72250.4247,4570.969366,1208.781619,16684.26936,22573.4405,1340771.891,1455015.705,766971.8414,184784.6919,73229.68565,81969.86663,1852695.144,575677.3449,12513141.08,1102382.435,6176442.389,1503461.293,3576146.202,3243286.948,14967133.24,3171781.23,8538478.681,3908546.172,2671372.083,10136912.66,65124360.47,248.62848,118093.2721,8671685.139,1356587950,697559093.5,34791471.92,33727351.48,282168350.8,10205592405,5486988.594,52950629.69,18088488.21,10343728.43,18547553.78,3578466624,24506634421,10766085870,52445751509,0,80958472751
2023,175.925258,49504.67767,94932.73749,130605.4408,660012.8467,672361.5917,5158.975094,7746.023906,72080.85581,4561.55544,1198.615771,16633.00768,22320.94015,1345557.213,1424573.13,736755.5668,206018.621,72860.3283,81218.19595,1839816.935,577482.1517,11829943.03,1102352.93,6271003.13,1706440.932,4343422.907,3163806.959,15471817.77,3270845.784,8354029.903,3853891.749,3966676.276,10010745.11,54137160.61,219.59396,120641.8736,8676173.725,1278755610,751498776.3,47909640.69,907838.6042,219695458.6,8435278028,5527246.797,56497140.21,18221965.48,10349327.29,18523338.51,3408204379,24858075881,10957311703,53097955946,0,80016776660
2024,175.79817,49385.01102,95044.05943,130521.5546,656220.4501,668846.7128,5145.373342,7693.295718,71792.61867,4544.115817,1194.696695,16608.58472,22214.03953,1349225.599,1402988.954,703378.5371,228626.789,72495.39862,80759.33467,1824226.491,579065.4939,10663397.17,1099784.345,6368633.408,1865588.592,5254750.692,3188926.013,15685256.36,3290619.093,8478082.601,3655229.475,3432517.15,11133499.85,59056542.96,195.52125,123327.3624,9169651.267,1485946105,670494282.2,118492020,225698252,265532072.1,8588722082,5568006.262,60328007.67,18833537.82,10369719.87,19210943.63,3602040545,25263009919,11189482218,54471438793,0,76570284828
2025,175.863286,48868.23375,95175.82157,130783.6645,655027.0115,666958.0452,5142.683786,7684.567423,71704.84934,4539.973489,1195.920931,16620.93159,22261.03865,1357711.431,1385010.07,668667.5515,254035.3477,72265.55597,80616.53621,1814891.979,580696.2477,10075815.04,1103215.689,6449865.315,1867843.743,6275251.866,3183626.481,15643825.74,3388506.347,8701939.642,3775432.817,2978623.259,12371311.75,61222549.02,174.730602,115456.9504,9651103.018,1503452423,827634884.6,13584463.96,11178324.36,278688290.8,7567516779,5609026.81,64411653.5,18965799,10380080.38,19232798.71,3458535886,25655118242,11397547679,55240069780,0,77469997268
2026,176.118677,48558.21956,95199.77486,130718.0011,651177.6659,663969.1201,5141.714779,7585.65809,71617.9417,4542.15258,1189.47572,16696.75263,22035.53145,1368127.232,1368262.618,642869.551,282935.6333,72174.7322,80698.36002,1800153.498,582365.9394,9380209.567,1103483.487,6548430.207,1807213.451,7501419.063,3433455.571,15640020.55,3487163.017,8718431.916,3750415.965,5629355.706,9075836.779,55149639.94,157.202681,107389.4953,9674680.093,1382818661,583676974.6,16193720.52,5069750.439,752943162.8,6974954512,5650188.675,68774487.57,19098575.85,10385993.04,19456455.88,3383369542,26079422811,11608940108,55273090824,0,78035257644
2027,176.022769,48159.64608,95119.24114,130551.4354,658630.9136,669327.7717,5124.762977,7560.724007,71242.37456,4529.15714,1189.231854,16766.10904,22022.61357,1383616.21,1354061.414,619143.8963,312707.6541,71966.24252,80919.05179,1786256.372,583925.2204,9158816.646,1099531.834,6671415.788,1757982.227,8837097.866,3328395.702,15657957.9,3526006.83,8591957.272,3777598.072,4230672.919,9663145.677,50729318.84,142.268587,99755.94777,9718976.524,1347369729,711350130.5,65793455.02,7389457.463,227964357.4,6149187916,5692135.425,73568053.26,19707366.98,10411285.15,20384207.49,2972693909,26452636821,11802957408,55572885091,0,79212896383
2028,176.287424,47834.47082,95257.89065,130558.8238,654990.6201,665297.1012,5136.179625,7555.655486,71045.89931,4535.353544,1193.524503,16891.37154,22132.04615,1392348.159,1344671.19,591975.7789,341541.5383,71862.17282,81376.50762,1773731.579,585650.3958,8538763.212,1101825.39,6734642.219,2028462.765,10278074.74,3309865.014,15620283.59,3521304.123,8669031.261,3811535.456,3106061.009,12546296.37,51227586.33,129.070892,115097.489,9740361.416,1413599042,674476189.4,96976786.8,4050786.317,238995713.5,7019490998,5734151.882,78724525.32,19792573.07,10415450.22,20820347.66,3065745316,26810852556,12013777132,56392134835,0,76815891275
2029,176.22151,47445.37392,95321.07592,130675.8216,650729.2497,661088.7539,5123.522623,7519.504445,70656.21411,4526.353829,1194.997083,16913.91917,22142.30647,1394771.844,1339562.494,565425.1943,372295.9955,71860.76502,81728.52604,1763689.683,587273.5292,8266812.743,1104070.569,6816329.532,2499641.031,11791034.54,3281462.402,15597022.83,3518684.328,8731466.837,3804458.965,4215416.963,13737142.78,52674381.74,117.805742,122543.2681,9731493.713,1393140808,824832182.1,83309506.14,7974255.599,204909936,5950670346,5776294.189,84286768.86,20398765.69,10435477.62,21638420.63,2785888482,27151088752,12202554942,56871874319,0,79064143004
2030,176.270979,47455.00205,95430.38113,130604.6369,645069.682,656649.801,5113.271358,7443.417873,70244.11222,4513.109599,1190.627651,16947.72549,21993.55192,1392371.495,1330722.185,527437.9483,398195.3399,71701.75081,81682.06908,1749827.231,588171.8482,7800907.647,1100914.107,6853983.597,2938748.823,13312158.28,3190584.997,15507614.77,3376096.655,8559213.57,3923472.808,6364034.232,11378525.53,54187813.69,107.845035,118625.1908,9806888.154,1339551164,572105463,45754077.22,2968454.071,240679430.1,6294085807,5819210.643,90330789.83,20483369.98,10441249.23,21762160.1,2788525651,27468297122,12400453280,57196582382,0,77945305619
2031,176.157914,47618.77322,95541.27003,130299.2181,640956.5632,653288.199,5094.214026,7378.861503,69824.23862,4494.284117,1185.094336,16868.16753,21874.61655,1396043.749,1318192.019,479670.3439,426810.9741,71357.99489,81142.09571,1736498.492,588951.6932,7714540.286,1098643.029,6831948.941,3300047.672,14836937.26,3250407.54,15400999.69,3134965.352,8529874.863,3860005.014,4188119.899,12164965.04,53448836.94,99.135426,126015.6417,9866402.859,1374441201,793171324.4,38110099.51,768168.5679,542178278.9,6668435442,5862895.919,96887659.65,20677181.36,10458101.42,21944507.57,3055636513,27810270694,12628488190,58374842751,0,76856726572
2032,176.139723,47069.49488,95835.74685,130177.6357,639092.319,651203.7455,5094.124086,7350.929366,69621.52719,4488.673092,1183.02508,16878.34303,21882.15166,1403285.76,1309237.842,433557.3227,453527.9724,71157.17118,81069.06814,1724456.929,589565.6816,7398463.873,1098987.716,6824191.561,3556376.599,16343048.66,3258843.121,15289248.97,2908835.686,8488725.126,4075069.038,3274368.005,13888045.68,52500181.75,91.396444,123765.1246,9884199.467,1385431264,543672527.7,77760624.92,645168.7129,1042578551,8703605003,5906906.085,103884223.8,21270502.56,10481525.9,22860769.13,2912195270,28169418249,12831791936,58501181462,0,76189232746
2033,176.2694,46685.94665,96089.7484,130144.2425,637017.7491,648319.4976,5100.900462,7303.40621,69495.45424,4492.102472,1179.762104,16851.88708,21838.40916,1404186.462,1304303.322,395032.1383,481016.5245,71268.63526,81296.0317,1712709.609,590110.8898,7494915.978,1100868.867,6861684.445,3536644.434,17750760.15,3207028.092,15228472.04,2592248.449,8586548.459,4197922.689,5103349.533,14919379.47,50594290.31,84.668904,126131.8566,9918097.731,1444756559,704312828.4,54612487.72,2929488.1,1686634050,8444466522,5950962.509,111413583.3,21445499.31,10487355.91,23232590,2746046521,28474878181,13017873113,59043830201,0,77412942904
2034,176.072007,47255.6225,96180.03413,129858.9548,630534.9131,643608.9693,5077.399555,7213.9891,69217.52466,4475.449393,1170.485277,16754.33176,21634.70717,1399451.548,1310649.655,355085.6159,505383.2321,71118.77712,80779.95536,1702816.826,590684.5351,7013037.191,1098639.21,6883738.32,3450042.278,19033619.88,3239369.948,15155927.49,2237646.219,8503251.71,4339888.277,3935762.196,13250244.59,55090512.12,78.687156,135696.3178,9945743.901,1293735985,585230434.2,9779683.739,287066604.2,500127828.7,6732234771,5995845.039,119569656.2,22005530.13,10507299.42,24146801.82,2844615015,28757197342,13220080719,59719443524,0,80344807820
2035,175.669319,46311.02098,96386.67681,129523.6256,626088.9941,639727.2281,5054.800297,7157.295783,68995.87667,4455.586168,1163.214876,16621.01167,21516.88425,1397336.984,1309691.794,317904.9915,530780.8176,70722.34915,80345.3582,1693337.194,591194.1167,6903098.226,1094971.844,6886336.811,3163458.248,20193473.96,3115436.283,15052577.7,1957359.776,8368321.118,4492289.605,3980447.963,15099905.68,58588161.15,73.202368,129231.2613,9960738.514,1362742968,675697735.9,62274848.44,646266.9279,668198248.5,6011674824,6041797.347,128534284.4,22160218.32,10515251.06,24544401.4,3013992232,29074335121,13437003167,60276952624,0,80226628527
2036,175.170536,45757.78106,96629.78368,129212.8363,621877.9446,636360.2659,5020.186802,7094.632837,68798.00854,4432.043648,1155.147261,16549.06195,21361.17449,1399561.761,1306135.759,288470.8035,556083.0183,70517.50953,80154.91702,1684764.903,591516.9599,6713994.211,1094531.146,6933563.749,3027728.607,21115174.68,3250823.741,14999075.4,1663206.367,8372059.658,4420153.08,5096197.189,18387253.59,60538976.26,68.301167,126342.7286,10592869.78,1406138582,530359152.8,18115040.15,62843576.98,1733604950,5959044354,6088637.04,138120688.7,22279142.64,10520106.49,24477131,2841171603,29350890510,13622109261,60387244414,0,78555129455
2037,175.181767,45895.0198,96891.97743,129053.0681,624891.7184,638747.3799,5031.187201,7047.172165,68744.31568,4430.935206,1148.850324,16579.59782,21238.98782,1407114.731,1301880.249,275539.7623,582462.9859,70484.31873,80437.29625,1682779.143,592398.6253,6807675.731,1096255.537,6991000.483,2937306.923,22275279.72,3276696.342,14970769.29,1411443.821,8420531.378,4474804.731,4452934.336,17725488.76,59630726.58,64.021486,119877.2033,11124717.68,1412831886,921220493.9,80249164.5,4360646.855,311276084.2,5088554865,6135461.243,148523226,22921140,10541320.59,25610839.59,2893608776,29609694591,13826320924,61319049306,0,81170325958
