Binomial,ID,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068
PEL,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1271226.952,1278799.368,1298546.914,1320486.345,1341272.276,1352172.313,1463855.675,1551675.555,1474029.058,1434740.841,1427653.926,1415148.532,1402611.53,1397589.62,1450390.628,1472271.824,1432142.107,1413995.09,1393977.059,1375977.959,1371353.408,1385118.77,1410602.226,1400418.269,1394813.117,1396270.919,1392174.912,1390321.857,1390598.44,1386460.361,1382586.917,1388235.296,1385722.154,1393896.042,1441364.571,1439818.968,1419934.456,1413289.609,1408888.768,1406336.287,1411762.105,1444353.65,1436708.373,1417908.568,1409590.467,1399233.646,1391509.613,1391453.081,1395659.552,1400286.438,1430515.127,1428837.54,1406615.576,1400458.507,1395311.963,1391171.702,1392343.105,1391399.448,1394712.337,1416044.166,1403223.585,1373095.83,1360952.606,1354708.098,1355373.84,1356422.298,1367482.299,1372700.276,1380341.706,1379483.129,1385483.674,1384912.919,1373845.443,1363754.146,1361533.904,1363965.751,1375710.287,1382959.697,1383077.394,1399193.736,1410171.972,1406088.725,1384697.536,1373384.392,1370188.294,1363743.725,1361835.116,1348085.555,1354334.749
PES,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,635305.0674,674459.4954,713906.6648,752592.9559,786707.9341,812538.8689,833534.8231,847305.2522,854576.7404,862747.6018,865164.3532,865148.6202,866873.4866,865070.7659,863977.3151,865650.6273,869740.1464,877581.2668,883121.8529,885268.9192,883021.5956,886964.2283,882744.0067,876144.2416,870538.3186,865474.9275,857460.2132,850624.0573,845276.5787,835333.563,827198.9781,827216.9502,830476.6254,839831.4198,849902.7394,857619.0775,863449.5232,869558.8041,867483.9216,856268.2726,840560.4635,829480.6016,810586.731,791431.7775,775195.5407,754932.0776,738436.6883,717332.6743,710140.1675,701327.4363,699190.0752,690844.4819,684437.5488,673853.4564,659199.416,636226.0985,608352.9972,581477.4082,557613.351,538358.1973,516512.6311,497446.5477,481778.4116,465868.8551,456557.2006,464037.6202,474140.0884,477868.7401,481442.3268,485317.1516,486765.5404,490769.8736,493693.4863,493193.2484,486992.0395,473046.9573,461122.1642,448981.9278,439761.8648,432806.4193,427891.5994,424260.192,415698.7793,425543.3201,438841.0614,447978.6806,455725.2257,454758.4561,465529.1596
PES1,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,635305.0674,674459.4954,713906.6648,752592.9559,786707.9341,812538.8689,833534.8231,847305.2522,854576.7404,862747.6018,865164.3532,865148.6202,866873.4866,865070.7659,863977.3151,865650.6273,869740.1464,877581.2668,883121.8529,885268.9192,883021.5956,886964.2283,882744.0067,876144.2416,870538.3186,865474.9275,857460.2132,850624.0573,845276.5787,835333.563,827198.9781,827216.9502,830476.6254,839831.4198,849902.7394,857619.0775,863449.5232,869558.8041,867483.9216,856268.2726,840560.4635,829480.6016,810586.731,791431.7775,775195.5407,754932.0776,738436.6883,717332.6743,710140.1675,701327.4363,699190.0752,690844.4819,684437.5488,673853.4564,659199.416,636226.0985,608352.9972,581477.4082,557613.351,538358.1973,516512.6311,497446.5477,481778.4116,465868.8551,456557.2006,464037.6202,474140.0884,477868.7401,481442.3268,485317.1516,486765.5404,490769.8736,493693.4863,493193.2484,486992.0395,473046.9573,461122.1642,448981.9278,439761.8648,432806.4193,427891.5994,424260.192,415698.7793,425543.3201,438841.0614,447978.6806,455725.2257,454758.4561,465529.1596
REO,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,321006.9244,289776.4543,263555.7906,241467.973,220177.2451,202013.3188,185572.2763,171204.6784,159324.076,148909.8108,131975.1789,127658.0993,127588.036,127341.4027,125214.6607,126798.4856,124970.7281,122797.6254,115046.1664,105201.6585,99291.0762,98521.14019,98231.21808,100010.749,102340.2283,103656.1129,103367.9814,100989.5172,98368.81417,94538.98014,87419.44096,81641.25305,75246.69543,68392.16488,64598.78391,62184.65978,65977.21791,68775.46628,71169.48783,72700.59786,74028.43562,75048.75934,76817.8168,78338.4399,79561.80116,81433.59011,82359.28841,85313.5772,88553.17395,92623.04256,95192.5534,97719.9259,100193.9232,101253.9582,101820.5074,101931.51,101648.3633,101629.1484,102077.7037,102455.2077,103096.3642,104268.9298,104522.7983,105844.1125,109284.9378,111490.9054,113792.4702,114983.7984,115886.8033,116163.0691,116838.9884,117413.799,117578.6789,117734.4831,117595.4931,117597.0766,117605.008,117351.577,117590.2378,116751.6544,115944.3875,114924.657,115380.1999,117314.0928,117919.1994,119462.9259,119365.6673,120570.3086,121200.4438
DEL,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77588.29485,77938.13882,78230.29921,78101.08962,77715.24637,77356.28237,77641.41615,77654.87235,77619.37682,77597.03128,77399.86689,77133.8129,76774.1192,76842.88503,77094.31184,77388.22701,77747.99726,77794.16262,77556.57669,77558.75844,77620.24959,77060.55327,76435.01605,76278.66421,75969.86997,75738.00293,75946.81227,75592.56586,75085.56911,74435.56785,73927.7191,73749.3939,73608.27553,73468.01676,73325.99492,73447.72227,73912.02657,74055.14973,74127.00638,74056.90903,74451.27491,75080.79422,75328.65463,75219.04908,75120.15284,75135.04277,75213.77868,75102.96836,75306.13346,75380.12879,75321.14718,75084.19268,74996.8605,75107.86457,74895.92653,74486.11144,74208.61455,74045.99799,73861.32333,73654.8467,73458.26496,73166.19365,73274.56769,73235.79437,73393.7662,73473.73863,73965.48901,74362.91351,74685.4562,74545.23205,74341.532,74048.26504,74057.81242,73910.356,73759.83032,73926.82686,74012.44612,73779.75181,73713.69528,73504.28862,73464.07479,73416.81829,73234.89505,73232.75445,73267.29657,73091.48136,73091.80233,72785.643,72749.75194
DEL1,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77588.29485,77938.13882,78230.29921,78101.08962,77715.24637,77356.28237,77641.41615,77654.87235,77619.37682,77597.03128,77399.86689,77133.8129,76774.1192,76842.88503,77094.31184,77388.22701,77747.99726,77794.16262,77556.57669,77558.75844,77620.24959,77060.55327,76435.01605,76278.66421,75969.86997,75738.00293,75946.81227,75592.56586,75085.56911,74435.56785,73927.7191,73749.3939,73608.27553,73468.01676,73325.99492,73447.72227,73912.02657,74055.14973,74127.00638,74056.90903,74451.27491,75080.79422,75328.65463,75219.04908,75120.15284,75135.04277,75213.77868,75102.96836,75306.13346,75380.12879,75321.14718,75084.19268,74996.8605,75107.86457,74895.92653,74486.11144,74208.61455,74045.99799,73861.32333,73654.8467,73458.26496,73166.19365,73274.56769,73235.79437,73393.7662,73473.73863,73965.48901,74362.91351,74685.4562,74545.23205,74341.532,74048.26504,74057.81242,73910.356,73759.83032,73926.82686,74012.44612,73779.75181,73713.69528,73504.28862,73464.07479,73416.81829,73234.89505,73232.75445,73267.29657,73091.48136,73091.80233,72785.643,72749.75194
DEL2,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77588.29485,77938.13882,78230.29921,78101.08962,77715.24637,77356.28237,77641.41615,77654.87235,77619.37682,77597.03128,77399.86689,77133.8129,76774.1192,76842.88503,77094.31184,77388.22701,77747.99726,77794.16262,77556.57669,77558.75844,77620.24959,77060.55327,76435.01605,76278.66421,75969.86997,75738.00293,75946.81227,75592.56586,75085.56911,74435.56785,73927.7191,73749.3939,73608.27553,73468.01676,73325.99492,73447.72227,73912.02657,74055.14973,74127.00638,74056.90903,74451.27491,75080.79422,75328.65463,75219.04908,75120.15284,75135.04277,75213.77868,75102.96836,75306.13346,75380.12879,75321.14718,75084.19268,74996.8605,75107.86457,74895.92653,74486.11144,74208.61455,74045.99799,73861.32333,73654.8467,73458.26496,73166.19365,73274.56769,73235.79437,73393.7662,73473.73863,73965.48901,74362.91351,74685.4562,74545.23205,74341.532,74048.26504,74057.81242,73910.356,73759.83032,73926.82686,74012.44612,73779.75181,73713.69528,73504.28862,73464.07479,73416.81829,73234.89505,73232.75445,73267.29657,73091.48136,73091.80233,72785.643,72749.75194
DEL3,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77588.29485,77938.13882,78230.29921,78101.08962,77715.24637,77356.28237,77641.41615,77654.87235,77619.37682,77597.03128,77399.86689,77133.8129,76774.1192,76842.88503,77094.31184,77388.22701,77747.99726,77794.16262,77556.57669,77558.75844,77620.24959,77060.55327,76435.01605,76278.66421,75969.86997,75738.00293,75946.81227,75592.56586,75085.56911,74435.56785,73927.7191,73749.3939,73608.27553,73468.01676,73325.99492,73447.72227,73912.02657,74055.14973,74127.00638,74056.90903,74451.27491,75080.79422,75328.65463,75219.04908,75120.15284,75135.04277,75213.77868,75102.96836,75306.13346,75380.12879,75321.14718,75084.19268,74996.8605,75107.86457,74895.92653,74486.11144,74208.61455,74045.99799,73861.32333,73654.8467,73458.26496,73166.19365,73274.56769,73235.79437,73393.7662,73473.73863,73965.48901,74362.91351,74685.4562,74545.23205,74341.532,74048.26504,74057.81242,73910.356,73759.83032,73926.82686,74012.44612,73779.75181,73713.69528,73504.28862,73464.07479,73416.81829,73234.89505,73232.75445,73267.29657,73091.48136,73091.80233,72785.643,72749.75194
DEL4,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77588.29485,77938.13882,78230.29921,78101.08962,77715.24637,77356.28237,77641.41615,77654.87235,77619.37682,77597.03128,77399.86689,77133.8129,76774.1192,76842.88503,77094.31184,77388.22701,77747.99726,77794.16262,77556.57669,77558.75844,77620.24959,77060.55327,76435.01605,76278.66421,75969.86997,75738.00293,75946.81227,75592.56586,75085.56911,74435.56785,73927.7191,73749.3939,73608.27553,73468.01676,73325.99492,73447.72227,73912.02657,74055.14973,74127.00638,74056.90903,74451.27491,75080.79422,75328.65463,75219.04908,75120.15284,75135.04277,75213.77868,75102.96836,75306.13346,75380.12879,75321.14718,75084.19268,74996.8605,75107.86457,74895.92653,74486.11144,74208.61455,74045.99799,73861.32333,73654.8467,73458.26496,73166.19365,73274.56769,73235.79437,73393.7662,73473.73863,73965.48901,74362.91351,74685.4562,74545.23205,74341.532,74048.26504,74057.81242,73910.356,73759.83032,73926.82686,74012.44612,73779.75181,73713.69528,73504.28862,73464.07479,73416.81829,73234.89505,73232.75445,73267.29657,73091.48136,73091.80233,72785.643,72749.75194
FLA,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,88364.10231,89047.70855,89918.60104,90379.31588,90429.87335,90167.35842,90373.66397,89999.87597,89682.36648,89571.55899,89064.23976,88850.25249,88589.28065,88536.18621,88630.44926,89020.03768,89467.56034,89922.91462,89987.37357,90381.30842,90294.04739,89063.51873,87998.36063,87566.75742,87091.10314,86670.85061,86996.76219,86817.56455,86420.43553,85806.72665,84999.55351,84962.54772,84855.63603,84764.67483,84596.79082,84916.86033,85310.06695,85140.72109,84845.75848,84248.01371,84236.43398,84573.16497,84319.60486,83881.59021,83921.15027,83915.80585,84052.79844,83845.44122,84692.06809,84980.087,85406.31452,85485.16957,85956.55335,86118.11426,85734.79085,84956.95454,84121.54349,83705.96536,83464.39139,83270.74855,82800.72943,82175.70932,82196.95921,82031.55457,82236.88513,82829.83895,83961.50176,84202.10727,84640.66961,84740.49834,84922.74413,84783.12888,85002.81376,84940.17693,84803.86463,84790.98039,84679.30561,84285.09981,84020.2594,83763.51831,83997.93155,84147.96299,83305.22629,83631.41149,83713.16648,83521.41388,83603.66255,82736.10525,83228.00448
FLA1,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,88364.10231,89047.70855,89918.60104,90379.31588,90429.87335,90167.35842,90373.66397,89999.87597,89682.36648,89571.55899,89064.23976,88850.25249,88589.28065,88536.18621,88630.44926,89020.03768,89467.56034,89922.91462,89987.37357,90381.30842,90294.04739,89063.51873,87998.36063,87566.75742,87091.10314,86670.85061,86996.76219,86817.56455,86420.43553,85806.72665,84999.55351,84962.54772,84855.63603,84764.67483,84596.79082,84916.86033,85310.06695,85140.72109,84845.75848,84248.01371,84236.43398,84573.16497,84319.60486,83881.59021,83921.15027,83915.80585,84052.79844,83845.44122,84692.06809,84980.087,85406.31452,85485.16957,85956.55335,86118.11426,85734.79085,84956.95454,84121.54349,83705.96536,83464.39139,83270.74855,82800.72943,82175.70932,82196.95921,82031.55457,82236.88513,82829.83895,83961.50176,84202.10727,84640.66961,84740.49834,84922.74413,84783.12888,85002.81376,84940.17693,84803.86463,84790.98039,84679.30561,84285.09981,84020.2594,83763.51831,83997.93155,84147.96299,83305.22629,83631.41149,83713.16648,83521.41388,83603.66255,82736.10525,83228.00448
FLA2,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,88364.10231,89047.70855,89918.60104,90379.31588,90429.87335,90167.35842,90373.66397,89999.87597,89682.36648,89571.55899,89064.23976,88850.25249,88589.28065,88536.18621,88630.44926,89020.03768,89467.56034,89922.91462,89987.37357,90381.30842,90294.04739,89063.51873,87998.36063,87566.75742,87091.10314,86670.85061,86996.76219,86817.56455,86420.43553,85806.72665,84999.55351,84962.54772,84855.63603,84764.67483,84596.79082,84916.86033,85310.06695,85140.72109,84845.75848,84248.01371,84236.43398,84573.16497,84319.60486,83881.59021,83921.15027,83915.80585,84052.79844,83845.44122,84692.06809,84980.087,85406.31452,85485.16957,85956.55335,86118.11426,85734.79085,84956.95454,84121.54349,83705.96536,83464.39139,83270.74855,82800.72943,82175.70932,82196.95921,82031.55457,82236.88513,82829.83895,83961.50176,84202.10727,84640.66961,84740.49834,84922.74413,84783.12888,85002.81376,84940.17693,84803.86463,84790.98039,84679.30561,84285.09981,84020.2594,83763.51831,83997.93155,84147.96299,83305.22629,83631.41149,83713.16648,83521.41388,83603.66255,82736.10525,83228.00448
LRD,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1460484.501,1511067.311,1560576.534,1614266.414,1663362.913,1707058.381,1770050.75,1806126.105,1844195.526,1871665.181,1902771.771,1927882.793,1946120.148,1961746.736,1980685.562,1983702.758,1997808.48,2009192.296,2011359.102,2013192.569,2017014.38,2016596.385,2020859.446,2014908.843,2020098.151,2026336.379,2027748.449,2026579.879,2028311.323,2024502.683,2019184.862,2017665.689,2013289.238,2006167.304,2014614.417,1994855.631,1984069.147,1973236.983,1966110.892,1956930.477,1953505.651,1960490.578,1954252.53,1963543.989,1969612.072,1980011.315,1986638.753,1990880.517,2008518.299,2021880.503,2043572.918,2041119.469,2045047.976,2045765.142,2042722.455,2043356.678,2051436.192,2053380.134,2055281.605,2066279.706,2060527.2,2060409.96,2065817.445,2069371.315,2076487.698,2092185.32,2098832.358,2094792.87,2095486.614,2096115.603,2096297.071,2096940.751,2098417.674,2099868.777,2103510.541,2106804.807,2114430.044,2116495.448,2117911.131,2127686.313,2132981.421,2135380.221,2131525.524,2132959.513,2138231.363,2133750.527,2137456.504,2136170.106,2141406.864
SSK,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,283483.882,293331.9754,303949.6161,315419.9769,327667.1202,340435.6814,353978.2239,367543.543,380914.4583,393868.1549,406172.0896,418016.4142,428801.3694,438717.1469,447832.1542,456129.3689,464086.9551,471658.4648,478698.3828,485383.6112,491986.7166,498512.5396,504821.9616,510646.1982,516592.5921,522339.6229,527446.1667,532195.6694,536684.5111,540603.1722,544102.4063,547960.4342,551502.9632,555035.1313,558689.6653,561561.3041,564406.6746,566846.1448,568806.4921,570248.9311,571467.1094,573365.1403,574695.8253,576341.6626,577760.9478,579062.7112,580290.6319,581306.082,582959.0664,584721.1942,586657.7404,587693.4054,588925.7507,589888.7231,590167.278,590205.4699,590285.8334,590314.8848,590323.0799,590686.7814,590575.0764,590432.4315,590582.6919,590726.6994,591321.3555,592550.0667,593845.8676,594678.4841,595412.1875,596073.5149,596625.9771,596838.1427,597253.0394,597400.9653,597512.5272,597172.9037,597373.6349,597211.2614,597222.3041,597229.5363,597169.2262,597308.493,597442.3241,597817.0495,598279.4909,598155.7058,598870.7383,599066.7047,599745.8008
SSK1,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,283483.882,293331.9754,303949.6161,315419.9769,327667.1202,340435.6814,353978.2239,367543.543,380914.4583,393868.1549,406172.0896,418016.4142,428801.3694,438717.1469,447832.1542,456129.3689,464086.9551,471658.4648,478698.3828,485383.6112,491986.7166,498512.5396,504821.9616,510646.1982,516592.5921,522339.6229,527446.1667,532195.6694,536684.5111,540603.1722,544102.4063,547960.4342,551502.9632,555035.1313,558689.6653,561561.3041,564406.6746,566846.1448,568806.4921,570248.9311,571467.1094,573365.1403,574695.8253,576341.6626,577760.9478,579062.7112,580290.6319,581306.082,582959.0664,584721.1942,586657.7404,587693.4054,588925.7507,589888.7231,590167.278,590205.4699,590285.8334,590314.8848,590323.0799,590686.7814,590575.0764,590432.4315,590582.6919,590726.6994,591321.3555,592550.0667,593845.8676,594678.4841,595412.1875,596073.5149,596625.9771,596838.1427,597253.0394,597400.9653,597512.5272,597172.9037,597373.6349,597211.2614,597222.3041,597229.5363,597169.2262,597308.493,597442.3241,597817.0495,598279.4909,598155.7058,598870.7383,599066.7047,599745.8008
SSK2,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,283483.882,293331.9754,303949.6161,315419.9769,327667.1202,340435.6814,353978.2239,367543.543,380914.4583,393868.1549,406172.0896,418016.4142,428801.3694,438717.1469,447832.1542,456129.3689,464086.9551,471658.4648,478698.3828,485383.6112,491986.7166,498512.5396,504821.9616,510646.1982,516592.5921,522339.6229,527446.1667,532195.6694,536684.5111,540603.1722,544102.4063,547960.4342,551502.9632,555035.1313,558689.6653,561561.3041,564406.6746,566846.1448,568806.4921,570248.9311,571467.1094,573365.1403,574695.8253,576341.6626,577760.9478,579062.7112,580290.6319,581306.082,582959.0664,584721.1942,586657.7404,587693.4054,588925.7507,589888.7231,590167.278,590205.4699,590285.8334,590314.8848,590323.0799,590686.7814,590575.0764,590432.4315,590582.6919,590726.6994,591321.3555,592550.0667,593845.8676,594678.4841,595412.1875,596073.5149,596625.9771,596838.1427,597253.0394,597400.9653,597512.5272,597172.9037,597373.6349,597211.2614,597222.3041,597229.5363,597169.2262,597308.493,597442.3241,597817.0495,598279.4909,598155.7058,598870.7383,599066.7047,599745.8008
SSK3,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,283483.882,293331.9754,303949.6161,315419.9769,327667.1202,340435.6814,353978.2239,367543.543,380914.4583,393868.1549,406172.0896,418016.4142,428801.3694,438717.1469,447832.1542,456129.3689,464086.9551,471658.4648,478698.3828,485383.6112,491986.7166,498512.5396,504821.9616,510646.1982,516592.5921,522339.6229,527446.1667,532195.6694,536684.5111,540603.1722,544102.4063,547960.4342,551502.9632,555035.1313,558689.6653,561561.3041,564406.6746,566846.1448,568806.4921,570248.9311,571467.1094,573365.1403,574695.8253,576341.6626,577760.9478,579062.7112,580290.6319,581306.082,582959.0664,584721.1942,586657.7404,587693.4054,588925.7507,589888.7231,590167.278,590205.4699,590285.8334,590314.8848,590323.0799,590686.7814,590575.0764,590432.4315,590582.6919,590726.6994,591321.3555,592550.0667,593845.8676,594678.4841,595412.1875,596073.5149,596625.9771,596838.1427,597253.0394,597400.9653,597512.5272,597172.9037,597373.6349,597211.2614,597222.3041,597229.5363,597169.2262,597308.493,597442.3241,597817.0495,598279.4909,598155.7058,598870.7383,599066.7047,599745.8008
