Binomial,ID,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068
SSK4,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,283483.882,293331.9754,303949.6161,315419.9769,327667.1202,340435.6814,353978.2239,367543.543,380914.4583,393868.1549,406172.0896,418016.4142,428801.3694,438717.1469,447832.1542,456129.3689,464086.9551,471658.4648,478698.3828,485383.6112,491986.7166,498512.5396,504821.9616,510646.1982,516592.5921,522339.6229,527446.1667,532195.6694,536684.5111,540603.1722,544102.4063,547960.4342,551502.9632,555035.1313,558689.6653,561561.3041,564406.6746,566846.1448,568806.4921,570248.9311,571467.1094,573365.1403,574695.8253,576341.6626,577760.9478,579062.7112,580290.6319,581306.082,582959.0664,584721.1942,586657.7404,587693.4054,588925.7507,589888.7231,590167.278,590205.4699,590285.8334,590314.8848,590323.0799,590686.7814,590575.0764,590432.4315,590582.6919,590726.6994,591321.3555,592550.0667,593845.8676,594678.4841,595412.1875,596073.5149,596625.9771,596838.1427,597253.0394,597400.9653,597512.5272,597172.9037,597373.6349,597211.2614,597222.3041,597229.5363,597169.2262,597308.493,597442.3241,597817.0495,598279.4909,598155.7058,598870.7383,599066.7047,599745.8008
SSK5,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,283483.882,293331.9754,303949.6161,315419.9769,327667.1202,340435.6814,353978.2239,367543.543,380914.4583,393868.1549,406172.0896,418016.4142,428801.3694,438717.1469,447832.1542,456129.3689,464086.9551,471658.4648,478698.3828,485383.6112,491986.7166,498512.5396,504821.9616,510646.1982,516592.5921,522339.6229,527446.1667,532195.6694,536684.5111,540603.1722,544102.4063,547960.4342,551502.9632,555035.1313,558689.6653,561561.3041,564406.6746,566846.1448,568806.4921,570248.9311,571467.1094,573365.1403,574695.8253,576341.6626,577760.9478,579062.7112,580290.6319,581306.082,582959.0664,584721.1942,586657.7404,587693.4054,588925.7507,589888.7231,590167.278,590205.4699,590285.8334,590314.8848,590323.0799,590686.7814,590575.0764,590432.4315,590582.6919,590726.6994,591321.3555,592550.0667,593845.8676,594678.4841,595412.1875,596073.5149,596625.9771,596838.1427,597253.0394,597400.9653,597512.5272,597172.9037,597373.6349,597211.2614,597222.3041,597229.5363,597169.2262,597308.493,597442.3241,597817.0495,598279.4909,598155.7058,598870.7383,599066.7047,599745.8008
SSK6,37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,283483.882,293331.9754,303949.6161,315419.9769,327667.1202,340435.6814,353978.2239,367543.543,380914.4583,393868.1549,406172.0896,418016.4142,428801.3694,438717.1469,447832.1542,456129.3689,464086.9551,471658.4648,478698.3828,485383.6112,491986.7166,498512.5396,504821.9616,510646.1982,516592.5921,522339.6229,527446.1667,532195.6694,536684.5111,540603.1722,544102.4063,547960.4342,551502.9632,555035.1313,558689.6653,561561.3041,564406.6746,566846.1448,568806.4921,570248.9311,571467.1094,573365.1403,574695.8253,576341.6626,577760.9478,579062.7112,580290.6319,581306.082,582959.0664,584721.1942,586657.7404,587693.4054,588925.7507,589888.7231,590167.278,590205.4699,590285.8334,590314.8848,590323.0799,590686.7814,590575.0764,590432.4315,590582.6919,590726.6994,591321.3555,592550.0667,593845.8676,594678.4841,595412.1875,596073.5149,596625.9771,596838.1427,597253.0394,597400.9653,597512.5272,597172.9037,597373.6349,597211.2614,597222.3041,597229.5363,597169.2262,597308.493,597442.3241,597817.0495,598279.4909,598155.7058,598870.7383,599066.7047,599745.8008
MES,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15047310.86,16297066.33,17409271.08,18241331.23,18477345.64,18510408.28,20189857.17,17092957.4,17082258.7,17343680.55,17872195.09,18328131.52,18493203.99,18960103.94,18484905.14,19159858.24,18680514.15,18683204.95,17975173.33,18300326.94,18177002.57,17486516.57,17031523.28,17411779.97,17386912.86,17784254.01,18155199.68,18322745.56,18342691.32,18480003.94,18925126.04,19160464.64,19580027.67,19070325.38,18172334.57,18053739.71,18004641.94,18150045.44,17974396.3,17675671.24,17048622.6,17926680.86,18551933.17,19122052.64,19414891.59,20478923.4,20221285.81,21444130.96,21652664.99,22284661.57,21770161.02,21319027.35,21212158.29,20982574.68,21650162.15,21632873.98,22004937.96,21525584.54,20943190.1,21124958.78,20920946.6,21461945.39,21180777.62,21544183.96,22114991.61,21931766.62,22257204.92,21710920.42,21253835.05,21538505.06,20980820.82,21008277.6,21608669.68,21492252.91,21917508.54,21334314.78,21755456.03,21845950.2,22563151.73,21223447.41,20613549.83,21280382.44,21441607.8,22519047.85,22494878.78,23098583.77,23672089.18,24175757.55,23810915.33
MES1,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15047310.86,16297066.33,17409271.08,18241331.23,18477345.64,18510408.28,20189857.17,17092957.4,17082258.7,17343680.55,17872195.09,18328131.52,18493203.99,18960103.94,18484905.14,19159858.24,18680514.15,18683204.95,17975173.33,18300326.94,18177002.57,17486516.57,17031523.28,17411779.97,17386912.86,17784254.01,18155199.68,18322745.56,18342691.32,18480003.94,18925126.04,19160464.64,19580027.67,19070325.38,18172334.57,18053739.71,18004641.94,18150045.44,17974396.3,17675671.24,17048622.6,17926680.86,18551933.17,19122052.64,19414891.59,20478923.4,20221285.81,21444130.96,21652664.99,22284661.57,21770161.02,21319027.35,21212158.29,20982574.68,21650162.15,21632873.98,22004937.96,21525584.54,20943190.1,21124958.78,20920946.6,21461945.39,21180777.62,21544183.96,22114991.61,21931766.62,22257204.92,21710920.42,21253835.05,21538505.06,20980820.82,21008277.6,21608669.68,21492252.91,21917508.54,21334314.78,21755456.03,21845950.2,22563151.73,21223447.41,20613549.83,21280382.44,21441607.8,22519047.85,22494878.78,23098583.77,23672089.18,24175757.55,23810915.33
GRH,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1070452.63,1062427.285,1053019.399,1044237.59,1033776.994,1024122.902,1021692.119,1018679.48,1017704.098,1015541.302,1013468.705,1015387.602,1010052.19,1004543.903,1012416.084,1017594.079,1019889.64,1029246.716,1032186.662,1023377.869,1024934.148,1016417.402,1016621.094,1017893.625,1008275.573,999810.5568,996344.6111,994182.5495,995182.8016,998712.5643,997190.1229,999729.2391,998071.4941,993681.1898,990656.8578,990237.3517,924875.5255,864863.067,815774.7778,773759.4549,744351.7561,722097.7863,704428.2215,692662.2458,686777.1145,687903.7674,687026.4299,683088.2561,683210.793,681533.5387,679874.0816,678274.4009,677707.4481,676108.955,672153.0587,667433.9074,666461.0162,665568.7127,664125.9682,662924.5133,660950.8994,658494.0167,658298.5029,656138.9712,656364.9703,657748.52,662548.4132,665751.8366,669402.919,667623.8891,668640.2183,669088.9086,669828.4521,669678.0537,669693.4746,670251.6294,670645.1595,669165.5057,668667.6556,667159.3979,666477.7329,665781.3929,662423.4431,660250.2244,659190.0556,657479.4067,658884.7001,655638.9768,656912.5396
MAC,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5168298.525,5213277.659,5254338.373,5285340.736,5311143.859,5347056.257,5440223.008,5387168.463,5342539.22,5357541.179,5360627.526,5303459.586,5244249.223,5112332.875,5026260.543,4897949.954,4854941.837,4867842.76,4802261.563,4782904.455,4734422.056,4688055.575,4628952.691,4605649.921,4597175.476,4611604.013,4669522.276,4701766.755,4784158.406,4802415.522,4816565.113,4877362.056,4921859.263,5008718.805,5043480.008,5014791.478,4922624.215,4858011.772,4759700.458,4666219.468,4624410.602,4641801.959,4577051.258,4531060.347,4522508.182,4462548.074,4445753.185,4425664.211,4466866.265,4457956.264,4521550.378,4519015.761,4524167.387,4511140.403,4473369.521,4434630.538,4386985.471,4360490.135,4361553.399,4422662.585,4401919.482,4378717,4359306.238,4351122.967,4347549.969,4384147.536,4439949.237,4429234.3,4427367.988,4441352.694,4457807.11,4456967.987,4434240.815,4416880.033,4394964.782,4361378.368,4360676.799,4346755.641,4337742.235,4361533.598,4391922.74,4430326.116,4369953.875,4384597.697,4394464.339,4388753.854,4378577.316,4259689.568,4319054.335
HAD,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70493.78408,67715.77419,69555.76728,99390.38597,131244.8488,148035.8177,143840.3884,110014.009,86039.86099,76470.31694,255958.757,487428.9235,620031.4737,699467.8443,670038.6233,549582.8672,399330.6454,269414.3349,196881.7793,202493.9241,230456.8277,245244.872,242157.9862,281067.0416,321852.3753,395691.2714,530069.536,657241.3278,760058.3697,810260.4805,783965.0661,650556.6273,513324.8981,429661.8798,378184.3884,369734.7765,394034.9539,398917.425,387198.9768,356848.0328,473000.1992,627507.4256,700146.6565,714664.8158,683486.8194,584011.3214,489114.7476,514836.3519,591580.8508,625007.7022,623234.8128,587058.4494,503888.1908,435058.2081,366201.205,312964.0504,274066.278,243431.2436,217266.0377,198191.0629,175528.9353,161801.4486,148386.8781,134565.0148,122686.8071,115747.5247,109459.8522,98940.45289,95264.35291,93957.9416,128918.4172,171492.7158,194698.6357,200964.9801,195467.5993,172606.7524,157038.4949,145905.6924,140813.9649,135515.0071,130526.3567,125576.4356,237555.2759,376710.9601,456201.4732,486119.677,479425.0697,437114.1557,412517.0409
SAI,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2127020.385,1562826.089,1146038.225,896058.467,640336.8803,519027.8984,502287.7579,460877.6095,392871.2777,325774.7434,300352.4549,296087.704,304482.0961,307076.1744,306127.6706,311680.3535,329470.7969,370320.8743,411498.0466,450979.7694,501140.1194,558621.2328,614654.9375,669471.7764,729923.9885,787469.1383,788653.7583,793168.4402,784739.3522,783606.3116,746920.241,726521.1294,702069.7329,724019.9292,762548.9183,777576.3056,923078.0621,1093186.605,1280249.547,1479940.504,1701142.477,1963805.848,2248806.477,2570485.121,2945135.439,3326017.578,3730818.346,4138761.73,4640939.765,5141698.051,5669835.078,6154974.597,6599554.876,7000321.628,7329644.574,7600092.63,7825661.29,8073534.236,8336279.396,8642193.729,8931064.992,9174918.892,9449869.806,9685055.096,9960052.095,10341110.5,10618186.01,10798885.78,10940221.83,11087376.81,11198607.47,11319522.63,11418460.21,11496417.7,11553682.59,11577843.83,11637369.54,11690455.22,11746554.54,11812902.98,11877321.31,11905675.25,11914118.13,12072929.99,12198506.67,12213652.29,12252290.03,12280620.79,12364263.24
RED,44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2912984.474,3017733.298,3099103.157,3000175.837,3015487.425,3060074.55,3018744.762,2988490.52,2930984.868,3165838.225,3147857.71,3157810.132,3170493.238,3088635.749,3148385.765,3138828.916,3370238.067,3212615.924,3154957.942,3096926.743,3202098.437,3100059.801,3212993.116,3154808.832,3130454.597,3214737.053,3179249.88,3089165.069,2953198.738,3136339.555,3181280.898,3418218.672,3344162.137,3441527.501,3273263.813,3320413.326,3275449.819,3349408.521,3212505.746,3175088.969,3351431.817,3059330.869,3164074.559,3077580.642,3100633.451,2982978.794,3131836.983,3267772.891,3090317.918,3401844.928,3208814.939,3002185.998,3315100.923,3076312.886,3203591.182,3046555.687,3097790.067,3100980.72,3108788.437,3017208.263,3167461.267,3111575.939,3034882.692,3177500.256,3362746.529,3281980.216,3168455.039,3145056.756,3022369.333,3057799.403,3106308.453,3318948.943,3071780.658,3241897.147,3130762.304,3164377.389,3242810.104,3182134.182,3266416.169,3130569.163,3266676.98,3087937.707,3466162.691,3539944.647,3307560.877,3532964.503,3361030.243,3758691.147,3476232.308
BWH,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7310678.551,6785716.398,6780900.265,6818389,6804491.942,6723963.946,6418195.189,6277518.782,6183578.598,5977879.252,6028984.515,6611151.971,7066030.158,7434117.343,7841183.105,8052800.46,8105757.643,8467209.344,8406897.468,8233977.549,7972632.346,7746794.068,7861343.42,7601044.521,7217171.172,6874029.678,6508530.4,6091912.485,5781868.811,6010290.995,6410398.139,7546831.171,8332284.486,8807379.284,8773320.704,8671927.345,8027948.781,7472860.59,6976739.495,6550586.665,6224451.399,6041497.149,5879636.925,5793624.3,5744894.135,5714075.901,5700064.939,5690372.942,5711210.803,5723260.615,5772221.503,5759689.856,5762454.892,5753160.763,5733566.887,5721115.813,5716255.385,5700668.556,5697789.778,5722791.694,5693640.65,5674606.232,5660201.985,5657198.866,5666308.124,5686197.266,5723395.025,5719028.009,5715667.342,5724662.638,5729647.012,5719284.503,5712888.229,5710089.452,5710178.463,5700213.942,5707315.017,5703500.496,5698309.762,5714133.326,5710450.908,5713043.152,5691819.824,5685116.777,5691690.503,5699408.598,5716502.858,5702030.997,5736671.175
SSH,46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2840675.949,3093564.15,3484293.186,3782068.996,4074862.587,4315930.481,4526260.166,4617160.05,4458974.575,4498591.709,4640855.391,4699482.415,4856921.23,4787758.671,4534920.13,4157799.046,4000792.366,3469385.419,3006110.23,2645183.499,2340318.366,2158896.993,2005138.933,1966204.944,1954400.574,1888468.901,1835638.47,1732884.845,1606689.828,1501264.269,1443762.516,1458247.933,1478617.071,1521594.489,1597728.313,1741122.773,1704034.326,1636480.056,1584986.198,1486009.371,1422439.888,1292756.37,1205167.335,1146759.838,1064177.485,991245.7958,908934.9286,884844.6713,861400.4341,820685.2274,786363.2534,772616.5296,753622.7614,741497.8313,729441.0444,691967.2681,657660.6905,585872.7387,526613.9651,453324.0032,390355.933,354969.6193,313303.6699,265428.3875,240883.035,224797.6768,207842.3313,198330.0419,187912.247,169580.9259,160939.1226,169637.7979,183363.1601,197435.1696,213905.638,226196.4077,241570.1605,242315.3338,240832.4015,244937.0876,255109.7991,255365.4457,252905.9739,270064.5309,271579.326,274433.8266,298108.5993,325931.0569,349444.2728
NCO,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4201170.935,4276349.797,4106481.496,4191518.547,4312967.713,4514766.181,4683890.831,4430855.638,4280582.89,4375836.529,4848798.724,5373208.691,5291997.217,5574726.588,5363552.594,5072737.81,4796292.194,4461713.807,4267027.357,4311146.483,4450543.415,4539880.612,4597622.832,4637212.649,4579757.58,4458656.334,4628068.455,4899333.111,5280073.513,5575824.502,5764675.618,5909779.253,5961984.868,5958184.786,5821347.789,5971311.916,5315415.556,4878482.441,4687194.82,4523057.96,4474090.329,4517602.799,4488045.08,4332721.764,4326969.053,4532970.527,4466282.387,4362176.985,4356569.77,4371409.781,4307427.668,4277034.019,4287085.79,4299337.658,4258748.899,4245377.663,4282685.195,4253190.975,4256236.779,4234332.167,4154391.696,4062234.054,4175023.331,4154357.013,4206527.312,4165401.077,4287297.168,4360016.21,4451790.554,4346691.881,4354547.786,4369790.357,4362943.923,4305145.282,4267938.035,4370651.53,4361584.714,4260829.115,4249489.159,4316993.659,4373595.834,4390813.024,4251967.881,4278339.257,4229024.346,4263386.583,4273088.727,4302161.558,4241945.769
PCO,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2805796.932,2870444.274,3041645.645,3168919.867,3236423.356,3179749.472,3359888.299,3444425.081,3421758.713,3221658.338,3159349.694,3035070.143,3126285.015,3173146.404,3281020.67,3291772.25,3446111.012,3557982.533,3705848.713,3704264.061,3717637.198,3643767.012,3696437.976,3724307.561,3835993.628,3662208.99,3543425.23,3503430.315,3618123.28,3668626.698,3729522.778,3775615.052,3578218.356,3508630.512,3603819.764,3687947.357,3746590.586,3657232.015,3635633.589,3609828.779,3704916.832,3765183.056,3981736.707,3942856.014,3760644.709,3910193.719,3899809.005,3940289.823,3980576.602,3962898.151,4085316.892,4017748.388,4222030.215,4355890.634,4473224.745,4640330.638,4566114.009,4619432.352,4673641.799,4628717.303,4800576.892,4639430.631,4395443.227,4311121.996,4212173.892,4185391.032,4103170.772,4160987.277,4065724.635,4025750.898,4107666.485,4111149.445,4060435.082,4162581.074,4074269.461,3936664.679,3898421.666,3891131.158,3884277.885,4122535.948,4124915.678,4057277.56,3822271.193,3762015.752,3986963.103,4192942.815,4099338.985,3982740.772,3881833.397
CAP,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4437031.175,3489253.639,2957412.289,2463157.327,2133401.133,1987936.318,2160471.565,4354298.699,3555331.686,3235014.078,4532269.862,5030212.446,4791696.627,3676783.611,5340024.534,6537610.557,6173747.743,5602769.241,4501294.525,5055497.172,4666187.539,2964182.183,4561062.723,5435876.744,4770267.627,5088764.384,6026010.48,6604613.683,6121693.695,3861336.351,4664474.912,5534174.759,3602204.324,4022791.895,5445939.649,4978697.639,4377719.488,5142189.766,5684625.754,5491242.052,4668693.318,3227951.636,3026938.132,4722323.538,4260107.562,3743853.102,6639851.521,5299774.981,3662284.885,5207037.674,7178951.509,5120807.065,4295216.051,6054614.63,5174663.302,4799817.639,6069941.047,5442038.214,4753559.021,5872219.179,5835167.525,5345709.62,3743109.385,5426659.859,6975588.884,5718863.868,4618441.882,5701878.127,6611725.42,5099693.781,5956244.343,5875026.613,4540228.554,4241560.148,3943220.926,4271890.005,6129933.013,5302683.421,4762987.541,4798386.402,6047914.325,5837357.889,5870016.154,6429007.314,5918178.46,4324151.283,5170963.518,6956687.097,4676557.119
PWN,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19353380.58,6091585.11,6693765.072,8358604.063,9338068.587,9649727.607,8970166.231,9693020.236,9969786.393,10162898.62,10991204.29,12127480.48,13367074.85,14022732.23,14178968.48,13291172.6,17846969.85,14375654.34,12369564.75,12256970.9,10765335.74,9013848.502,9180949.513,10170214.76,11638259.99,12352478.1,11888336.06,11785720.43,12380606.42,14321547,14510855.13,14855830.13,13132186.04,12299567.38,10950816.01,9361958.591,9328539.705,8878482.555,8006373.887,8161512.061,8478847.497,6504171.53,7120614.627,8831286.466,9748277.013,10908506.78,8468319.062,10236466.91,11138770.63,14385245.15,14917648.27,14266939.49,15936382.04,16823549.84,21755949.87,18012878.8,24182155.17,21067399.09,23448857.09,25712611.11,28954752.81,34150369.94,34521492.23,36275920.28,41325338.11,41724109.21,39205258.86,38449819.81,40121051.9,37278186.35,42925448.76,44173337.57,46220420.15,42944777.43,45348534.79,49160699.78,44223703.86,57079555,48582431.01,48582680.65,58209130.21,39530773.66,40467097.08,46963699.78,44308465.12,49229888.28,45641406.67,69497914.94,52571646.4
CEP,51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43806620.18,43568252.75,43788047.12,47328924.38,45953633.5,42736187.79,284200137.9,291282381.3,50588098.37,49460557.44,53859674.14,57631032.06,52120816.77,49780005.17,86860060.42,84602124.64,47185257.17,52206469.95,48986984.88,46345201.61,47133315.58,51388332.12,58031184.82,52537555.42,48844919.39,51481418.45,51365476.97,51082259.27,55649626.29,59751381.85,61261258.23,58160189.61,55184967.72,59414182.28,70746096.2,61864449.96,46720857.86,50535911.19,54058626.38,53760173.11,55763710.73,65604954.15,61266767.59,55275754.59,63543146.11,65264019.4,58351466.3,53688287.73,53906062.34,54458704.72,67859774.82,69617130.13,57980535.04,57127611.37,57941217.67,60656267.12,69748126.92,69550907.64,61478867.82,67566895.15,64277977.56,55946535.18,57033007.35,57606123.69,58786093.62,59064776.75,58522843.36,59672301.51,58728525.44,56972436.09,59251350.18,64284351.88,58198350.83,55634127.39,59061946.7,57630323.47,58888196.93,65685900.93,65217914.62,72594861.31,75213050.61,68147785.43,62801871.66,59248248.29,61631056.12,60845364.91,58996319.21,57289546.99,59820522.53
KCR,52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5582.666938,5570.744208,5557.94204,5543.445939,5524.349998,5482.210058,5432.167523,5392.270029,5359.51528,5331.208238,5304.808588,5280.222897,5254.326975,5223.658168,5164.404271,5079.892391,4998.909973,4923.485639,4849.059728,4763.318038,4612.807863,4176.312767,3683.892347,3277.843498,2954.314744,2702.380778,2519.765898,2365.252545,2220.615464,2031.453928,1702.796499,1392.662211,1153.713025,959.722539,802.674493,680.894349,582.55881,498.438003,426.796599,367.018489,318.998392,280.717894,247.928776,218.707452,194.448398,173.777814,156.336161,141.437932,128.330418,117.039078,107.045296,98.236704,90.363961,83.538208,77.541832,72.091095,67.12485,62.79425,58.959802,55.512717,52.448982,49.639298,47.162141,44.948621,42.973774,41.152894,39.575536,38.146668,36.858563,35.676772,34.574883,33.519833,32.584974,31.70181,30.874229,30.123833,29.434036,28.777128,28.164351,27.605229,27.089903,26.618371,26.170525,25.75241,25.355496,24.989887,24.656861,24.351467,24.064717
