Binomial,ID,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068
SCR,53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,91214.73504,87007.54236,84543.13997,95373.9774,93595.27311,89999.3434,88803.27024,99336.56141,97259.28288,93577.42281,92995.28916,101909.2086,99123.01235,94841.1489,91741.38806,90941.86568,96924.87878,96965.52894,96637.40057,102227.0136,99889.28122,95232.25823,85849.48297,79933.97324,98784.5364,105558.4962,100145.3091,94914.83919,113998.8337,114392.4153,107826.1514,104397.9824,122361.8834,120904.3422,115264.6815,110187.5473,112843.9424,117492.81,116051.3025,110005.1641,123923.5578,125254.4596,118391.5421,120985.8593,123671.9007,115576.5439,106406.2937,98435.30792,113948.0587,121845.4801,118617.3067,128128.6673,123175.4773,125370.7985,135723.8753,130092.3245,128557.1213,118707.2567,118458.5127,115359.9881,112978.8957,125463.0524,129691.217,123750.4343,133397.6092,135244.139,129577.445,143337.3212,135756.9114,124108.4623,114951.5717,128607.1655,131827.2205,132698.1067,133295.3104,127932.7656,139363.6787,147234.2648,146302.9364,140206.4819,131230.1284,144003.774,138514.1615,140694.3318,148756.7411,143319.4508,150163.5204,141578.8411,135653.6674
ZG,54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6828658.954,6802294.595,6789772.468,7189654.771,7190425.633,7164271.536,7129247.593,7113030.28,7089021.165,7066311.891,7036412.344,7317706.835,7311189.368,7280426.726,7271369.137,7255867.164,7248728.185,7660700.094,7651530.108,7638943.173,7627941.24,7609071.465,7987928.153,8008145.795,7992404.297,7968107.892,7969250.695,7950567.447,7932439.953,7917131.971,8340303.535,8325571.414,8324503.711,8733234.456,8719965.896,8714332.062,8701057.905,8690241.622,8679721.437,8674744.67,8660922.81,8652938.689,8677508.192,8678707.275,9185538.351,9713595.223,9740639.295,9773218.45,9794203.83,9798208.963,9818046.867,9854782.554,9868753.76,9924326.352,9998546.507,10027292.33,10623826.98,11171479.31,11197569.62,11203582.19,11267412.05,11350343.27,11380142.15,11405203.41,11443090.17,11518506.15,11535048.27,12302874.32,12412374.39,12455005.16,12509167.52,13125689.47,13172387.96,13219821.54,13250230.11,13343134.79,13369451.63,13465114.9,13561387.58,14504255.13,14651347.71,14696513.59,14835164.28,15031483.15,15812450.84,15927111.56,15994987.42,16077074.72,16143122.07
ZL,55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1155818518,1134789703,1205241440,1219457099,1140267806,1179373666,1282853031,1297161159,1175915059,1178445778,1305154729,1353600192,1293471862,1269227277,1259465378,1357117645,1275429384,1274485420,1265105898,1358561523,1294916087,1235842093,1344637325,1348391486,1355806985,1259344328,1298587571,1421785616,1374669547,1242682188,1250262335,1365762610,1348181295,1470807663,1315274522,1341751013,1362802551,1383732074,1302877568,1376377623,1413345217,1360955836,1393551460,1378721433,1525818534,1568998309,1366470339,1361911828,1362666317,1424863729,1359444051,1394333659,1432365687,1391233339,1324876342,1426150074,1454036590,1412848312,1418624098,1365047866,1408967900,1372611690,1370677589,1373732106,1421242835,1323814347,1439944432,1600290038,1428750287,1394918482,1454817897,1423162565,1420010857,1466661714,1417007118,1352566335,1483482245,1385218497,1378483958,1431163568,1505227719,1429295142,1384647700,1363859167,1412693063,1435761072,1350183553,1438200945,1331899386
ZM,56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,393313667.2,534162274.4,647173125.9,696827310.6,731997214.8,637027472.8,873374280.4,634078023.9,751936250.1,558606032.6,651605133.1,738353259.1,720382159.6,825590408,507029340.1,689679408.6,649834508.7,809394843.2,553580414.4,705663856.8,835042173.4,704528151.2,475825593.6,633548728.1,683998581.5,844052829.3,687525920.8,770310663,743358079.6,732360669.8,722986877.8,766507236.8,920932243.6,690491780,611646356.6,694669920.5,741517547.5,704114596.8,779983331,642119246.2,453071101.6,666779494.5,647564029.9,764640951.5,611487426.8,974462279,581628818,761575531.6,866191944.2,1026789150,539930918.2,627770316.8,796652011.4,524760958.1,665564653.4,710038597.8,1063469059,761940482.6,563329538.5,810251242.7,512837607.8,694716027.8,689079384.4,865492956.3,553317620.5,522458051.4,866123817.7,563235623.7,587152966.2,905389023.4,477696130.5,554437217.4,743218155.1,659730703,725410230.8,593605366.4,761911052.2,730263921.9,695397775,532813915.6,473352917.2,823718703.3,467325044.1,481419521.9,516345409,525373124.5,668690698.3,567770300.2,653878319.8
ZS,57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23986651.75,29128413.92,37236582.04,38601221.78,5532781.745,8928448.038,9781781.493,2513151.313,16372161.41,38620842.55,59591491.37,9405850.855,38553277.92,27453356.55,25932284.14,60725242.65,20755855.8,29527503.23,31244134.42,48456908.13,17054257.5,8476470.526,16337493.07,55401128.21,66855546.76,34537221.92,31751056.45,113550423.3,36595685.69,4856916.558,33906991.59,134630248.4,41927834.53,13828388.44,18016046.47,79411204.61,110186384.5,66677452.86,23391514.8,55464790.54,80165776.32,47518112.28,50776203.8,51585210.69,80888879.93,9157247.461,6380238.721,69083434.57,98376133.15,89695297.25,38513806.54,42251778.68,88931291.7,41320323.24,14807498.12,69985701.79,320086.5411,75238622.91,88743039.84,69048742.4,86319512.47,51001114.16,49416732.45,82936937.02,51286433.32,30070130.76,100378733.2,22159779.67,3912007.38,70037361.17,102493621.5,62464230.04,42969282.17,94770970.53,26369153.27,42926759.61,111462800.4,20116826.76,36940095.86,30432665.14,108244647.1,76408881.66,50739110.33,46356158.16,60686833.44,26083332.05,36038276.86,66417244.2,24909798.52
DF,58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20508650.93,2695233.868,422758.2363,67416293.1,7880336.312,60695083.23,835289.0795,5122857.692,2099602.336,20020759.99,856060.8807,2729896.52,86017246.67,33278674.22,27206284.12,4158062.216,35900850.75,2137015.28,685620.4935,2604737.797,3214289.272,139088887.9,592940.5868,1802657.766,591063.6194,1580077.743,6726284.871,6985915.271,4704098.635,1977695.585,7894072.525,5404004.337,12460079.5,222952199.8,4737058.246,13129232.77,10513720.55,6321082.376,1365326.072,23497055.04,240531252.9,531434.2641,75164832.01,709140.3325,2655060.678,11143569.66,22051109.57,7376151.623,22703213.56,138767658.6,17153210.06,995210.0231,8312681.291,1295237.011,1110605.133,995603.316,8034909.155,12366933.17,134902627.5,2468694.786,573916.4359,2692042.153,87887901.13,7756640.282,710845.616,8241674.471,1394254.347,4326819.973,989998.8336,11648963.56,1023176.044,2414245.814,20608745.93,416095283.5,5413544.109,450879799.2,17494039.73,37568987.09,24703333.71,84345125.85,3893922.67,721814.6511,625483.1548,862908.046,2123357.498,29426630.46,10197623.46,299322817.4,9109067.716
PS,59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8178408733,76945103.66,99893702.56,164055010,282301516.5,502096968.1,964722707.2,3132628625,4944681792,8483052156,819323350.3,52988183.97,107293521.3,265465418.8,773067239.9,62763550.48,45455092.58,57958833.99,79060919.91,126773749.4,261899564.1,604399989.7,1071850518,1551359394,2147016898,2541245029,3143243295,3701717849,127878144.5,192209336.4,447193220.2,132290507.9,125088855,147296323.7,162642541.4,286252451.8,490359567.7,1449271836,3313498956,6799191358,9895828211,2367427614,291121051,220387014.6,277688784.4,252918577.3,284655398.9,250305726.8,238226060.1,208052197,252649054.7,566604122.8,1062677698,1729212843,586447820.9,212350759.4,233652829,324935025.2,685238500.7,1091948807,1699139706,295992436.2,387192420,535614821.9,255195300.7,294991421.7,430134018.7,1140823160,960114456.3,1438760782,329545478.8,427260522.8,287956110.3,311523243.7,365367446.1,513795961.1,526769558,858568471.5,1996167484,1007064726,2026847349,654079065.4,1491453544,3950693886,7433202382,9615333349,2266794713,2867631249,3413925191
PL,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5532255040,4469148505,3971180996,3665045484,3467656353,4927990728,4081685354,4484003404,4606837395,5526318928,4587058442,4154953982,4474648655,5487802167,7466761643,5073015290,5537956233,6165569983,7351296984,5618170462,7215947287,7998986892,6187236498,5717065155,6956559332,5611267892,5708576974,6236414951,7644869358,9889142072,11858026379,10850000088,11349882148,13114515012,12284451696,11276307994,11095779671,11710381131,12061043355,12859145990,12765792956,10301737331,10595689813,10637749858,10478358433,9406852501,9850128062,8221910275,8641577827,9888082159,11026780867,12208747354,10684060543,9556350223,8985585436,8594870061,7490874704,10896090083,13236650846,9924845626,8578362366,7826292522,7672735312,7258447793,7045761080,9207487896,7522244239,7944199853,9204729576,8939761793,10989055349,11945205923,9025268015,8465202933,8129665490,8078536604,7087959862,6459728913,7361898196,9108507913,10475366914,7483211044,7563948175,8536286130,7142230592,7012198840,6576355441,7244327495,5445241095
BC,61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4147513.57,4172359.032,4196975.857,4222204.565,4248016.232,4274142.549,4300202.497,4326922.293,4353988.605,4381432.284,4409074.946,4436939.523,4465512.485,4494303.66,4523118.883,4552229.624,4581811.999,4612283.58,4643340.758,4674615.681,4705956.709,4736873.796,4767917.355,4799177.615,4831152.751,4863541.992,4896361.301,4929989.133,4964579.936,4999597.515,5035005.029,5070639.589,5106615.564,5143187.922,5180569.739,5217747.263,5254768.847,5292810.083,5331576.067,5370820.644,5409789.826,5448385.003,5487668.201,5528164.763,5569127.196,5610467.698,5651869.338,5693957.599,5736309.344,5779047.473,5822525.056,5866855.528,5911439.285,5956096.353,6001504.815,6047822.888,6094994.185,6142193.447,6189607.487,6237697.828,6286093.754,6335524.682,6384985.296,6434958.284,6484722.756,6535286.135,6585319.189,6635635.059,6686596,6738142.19,6790570.496,6843472.779,6896645.406,6950470.073,7005006.43,7059180.701,7113946.115,7169940.049,7226285.963,7283777.599,7341355.623,7399169.047,7457963.209,7516621.15,7576272.501,7636184.742,7696196.901,7756299.706,7817057.046
BD,62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7050121.853,7281506.771,7520928.581,7774226.737,8043254.648,8326933.792,8621268.172,8933698.005,9263156.906,9610995.431,9979577.539,10369395.03,10784750.57,11222877.38,11686154.7,12180139.74,12706548.65,13275068.87,13885799.18,14533237.88,15218303.57,15946822.84,16726409.85,17558669.61,18448523.63,19399139.88,20444165.3,21588281.16,22832979.2,24179816.11,25623682.14,27161582.11,28791780.41,30548009.3,32439192.8,34424941.71,36528624.88,38820887.08,41293841.85,43952173.56,46752701.71,49734129.35,52971587.97,56524220.91,60362758.56,64455523.61,68826589.2,73625199.68,78799855.17,84391104.25,90453596.21,97044109.35,104076283.6,111644347.5,119839627.9,128834018.3,138450552.3,148891120.2,160043291.1,172159678.6,185210251.3,199135232.6,214004796.3,230253286.4,247606930.7,266445057.7,286379258.5,307789420.3,331041165.4,356628275.6,384191662.1,413819313.9,445330274.4,479246399.5,515655477.7,553989989,594712221.7,639034247.4,685204300.3,733808673.6,785484530.4,840238353.9,898549732.9,960344285.2,1027152328,1096363318,1169853379,1246098653,1324380444
BFF,63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9421586.993,9698665.401,9728806.873,9801631.062,9862991.081,9929745.403,10240369.07,10347061.3,10420950.74,10477707.78,10792071.91,10837711.72,10906481.09,11004083.33,11045749.49,11477260.29,11582978.33,11669455.16,11749491.03,12200948.64,12289130.86,12380790.06,12475674.1,12988841.81,13131420,13234318.57,13342774.61,13894529.15,14000028.47,14113019.03,14657766.03,14780823.14,14918622.96,15514060.94,15593876.91,15740528.1,16353079.39,16511437.27,16630837.98,17215680.84,17365029.34,17443544.17,18065673.03,18225864.46,18355871.43,19022366.8,19081618.31,19232841.64,19884576.39,20040688.16,20184385.05,20792122.05,20943718.23,21087244.47,21697694.35,21834193.65,21956220.05,22498625.36,22712541.81,23244307.38,23424410.81,23553843.46,24146742.03,24259967.77,24800933.86,24946309.95,25117406.73,25602750.66,25757633.57,25884886.69,26411417.71,26536288.9,26698472.78,27158418.86,27330750.88,27736519.98,27919155.7,28052521.83,28490724.67,28640042.51,28933674.79,29119657.06,29355649.4,29610254.58,29941067.9,30151849.04,30475583.66,30662745.1,30867926.64
SPO,64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9889610.866,9916658.731,9921968.774,9926513.96,9931518.36,9935232.48,9959527.763,9966959.627,9974594.314,9978322.03,9999261.52,10004437.06,10006801.25,10014949.04,10022459.08,10048758.42,10055276.51,10058975.72,10065686.83,10092212.57,10099417.59,10102772.78,10108177.15,10135021.82,10143324.56,10153122.87,10158714.75,10184445.02,10188738,10196111.45,10214016.35,10221933.25,10228935.31,10248708.7,10253864.2,10259733.46,10279322.45,10288997.29,10295653.56,10310180.05,10317626.76,10326089.86,10340926.96,10349766.02,10353999.39,10376830.12,10381556.17,10384473.69,10403028.53,10410755.7,10422793.16,10442300.25,10449157.18,10456075.69,10479613.11,10486040.92,10492521.23,10510073.75,10525319.59,10544451.75,10550217.62,10557509.2,10583840.18,10595991.38,10617119.09,10629349.85,10641632.44,10664021.26,10673449.73,10677479.09,10703142.26,10713551.03,10723771.67,10746710.71,10759409.96,10791576.88,10808362.39,10816703.33,10841299.47,10860184.24,10888987.57,10897623.9,10919541.46,10940612.64,10968360.51,10980544.05,11009470.03,11027067.96,11043156.44
COR,65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10438678.19,10625452.93,10705675.05,10711412.93,10686441.68,10651592.02,10870462.15,10900146.13,10941840.26,10935889.22,11154683.56,11317274.52,11325940.78,11319321.81,11286193.88,11623052.15,11645048.45,11723918.56,11755453.77,12111606.82,12328971.35,12330439.02,12308223.72,12774098.52,12846710.22,13019178.23,13011440.57,13487029.72,13747621.69,13769911.56,14255936.35,14551494.17,14582720.54,15141302.82,15472156.66,15493329.07,16089660.45,16412630.69,16455961.23,17092860.64,17389920.35,17428254.94,18106033.17,18427842.81,18435724.15,19234343.56,19524402.25,19630435.68,20477454.45,20816588.43,20899589.95,21763814.5,22025926.53,22114250.15,23027497.77,23343065.98,23348044.73,24415808.2,24657910.02,25971513,26550835.43,26465088.23,27619642.7,27568050.17,28758053.9,29415151.7,29319503.36,30591470.03,30562075.37,30466103.23,31932723.15,32709333.42,32613965.54,34067689.37,33997595.34,35367341.68,35897490.25,35808032.87,37296094.61,37191340.4,38937508.32,39793116.03,41230176.31,41325052.32,42989181.93,42963584.38,44720532.41,45361095.02,45150316.52
PB,66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2226348314,2403442595,2378310066,2500327783,2460709123,2678770102,2860711261,2798552725,2777092466,2637760766,2871356114,2890041678,2813716766,3057734808,3015439397,2953871655,2756934061,2802275014,2751003881,2728917450,2824641835,2442661257,2516243949,2496686152,2540796296,2506838493,2559719319,2517361903,2401517893,2481081273,2856005884,2941858943,3216318166,3103769875,3252979376,3265592466,3416044360,3132697478,3104010020,3334129195,3457118441,3542732927,3645297317,3420220486,3297363924,3330435168,3219186692,3183798975,3148699311,3234159705,3266748672,3165426608,3049801546,2959790652,2690181690,2788218094,2522763922,2840553229,2845706748,2721787488,2650194998,2617988171,2722326810,3011031342,3150501668,3177154462,2907955909,2805296451,2898713683,2874186336,2838661036,2867937424,3055809914,3147887767,3399878224,3599314051,3759461338,3532414165,4489152281,3993391651,3648134728,3410153944,3322536967,2945280852,2843343140,2915426743,3253988440,3569332279,4323347454
BB,67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8001134870,8383052977,8772142945,9189023946,9655144866,10142657871,10635466879,11107556805,11585540721,12020158027,12407817311,12823261966,13178617070,13560384766,14000782156,14397501820,14836395885,15238375776,15685417657,16122499569,16573716662,16907797167,17256221367,17664739794,18086448299,18517155869,18935134388,19349183009,19682689252,19967967550,20300473231,20686956801,21103434752,21437070541,21747428799,22081483256,22455511465,22798652792,23118756535,23445980896,23806342850,24144194624,24472212931,24833267372,25175051973,25561631036,25915678010,26260322960,26620362747,26988064064,27327895864,27698840007,28035728326,28394537334,28806970878,29201081882,29627031805,30011071662,30423708032,30757634241,31050963792,31331217301,31673045073,31998588239,32372618099,32779418393,33107257221,33413140258,33723041843,33995225755,34294535874,34607092899,34965571822,35289670514,35653038653,36019101648,36364344499,36746344687,37142111493,37594950616,38030504734,38373351167,38653943578,38915661679,39145520596,39396622017,39702124513,40006584990,40351717649
DR,68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3121618342,3273801061,3413633631,3570653014,3725621519,3911314037,4099288103,4269835387,4444289358,4606722307,4796218462,4969075195,5133129871,5315924839,5495678131,5666881451,5843519697,6027035995,6206464323,6392192870,6582862116,6726598705,6902055766,7086880432,7273985743,7456963509,7643873036,7830068270,8005099372,8174245704,8372069963,8572106848,8783498631,8968516571,9161352251,9351728615,9557899311,9740991057,9926525373,10132527591,10343514249,10553339555,10759875371,10953031869,11148567062,11374487634,11564993994,11772119826,11974872778,12192973220,12399177144,12607332025,12802916483,13004448800,13213736263,13439371943,13652586240,13891146823,14114541288,14320036301,14514565817,14717106074,14935086127,15173612524,15406321267,15641155445,15849466587,16054092103,16277643901,16492790552,16716741641,16947419541,17196005892,17432101696,17696035491,17953134343,18210766460,18460748316,18768169452,19045405038,19308121939,19549625954,19786412188,20009738770,20234812802,20478688933,20745627123,21030252562,21312246429
DL,69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19713113884,20361699640,20918400885,22239023019,23236355002,24538821739,25473841635,26211384783,27197784053,27841453841,28823882217,29282294695,30166361960,31585169612,31762710385,32651220609,33176889644,34247998407,34628563888,35883323810,36551026521,36612872217,37278866230,38244567812,39206213079,40020339428,40895298237,41557888546,42000522216,42576386548,43823240236,44873651175,45917327510,46586968333,46980274376,47713235174,48791562551,49036532792,49689056481,50592428764,51576341449,51798511315,52439116516,52948203567,53337295409,54742114716,54803809635,55447569231,56282909936,57243321015,57586122169,58210266908,58771328755,59278756547,59950034992,60857999355,61357029208,62496274581,63193551458,63301474574,63489836382,64225553408,65228195444,66425593426,66912070045,67631519279,68115338443,68086860536,68943843433,69506945085,70064871881,70720310162,71755147149,72502145438,73540981780,74194495617,75254128685,75541913478,77795158357,77914779400,78017564529,78399479988,78300824475,78474573362,78874171307,80015187454,80827499346,82046752639,83100608732
DC,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DIN,71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73725921907,83067232025,78247951348,77142874965,76355651287,74061349943,76194765032,74466608894,74774044944,72936415216,84220360320,80348305158,76778403617,74557766786,75433044261,79953143217,77184339964,76504764940,76588058744,78312649451,75053284598,76346051066,78726776610,78271847644,75948542988,78861684796,77024937723,76197137193,79117369880,76123646081,75157616809,77528792252,75586668792,73904046988,76986022743,77635344975,76075198046,74782585905,74174739560,72176256684,72741070581,85407901721,80091970347,78788773538,78158799532,77856985470,77106508236,78894080340,76548797814,76010759629,76457028218,76497046489,78726428038,79084684205,80348495906,78829408936,80286627118,75470338156,75346648644,81910341315,81383245640,82159148246,79553956538,78445400349,79675046210,77599358418,80667380143,79792972513,79267946716,80089106283,80116283048,80587300867,82946596158,80319320299,81111284176,79786564858,81303007826,81633637127,78289412536,80950383098,80474233681,86017813439,83619799115,82642948485,83283216841,85412297810,96806413239,92791873291,99430272785
