1,NA,0.00144614529290621,0.00181666920426116,0.00188440315083804,0.00171203725138813,0.00201498968396763,0.00209227224618758,0.0019870579752812,0.00164014610149588,0.00160129362652617,0.00170004863889517,0.00147435337705026,0.00161808289243393,0.00181252405678967,0.00192020322471587,0.00147413326274304,0.00122539530245058,0.00138258236008992,0.00119652614124011,0.0010651720039716,0.000976090851678268,0.00091416902732,0.000899971226966834,0.000869326755569055,0.000850571578403958,0.000846155479568012,0.000845425311533088,0.000818857842705967,0.000763685179031359,0.000725771597983815,0.000674171251495714,0.000608949235925138,0.000545991308261495,0.000531282605980898,0.000515895698691704
1,NA,0.000254856472110987,-5.64828549576291e-05,-0.000170738404131399,0.00015064670470899,0.000390496436132537,-4.79329451854582e-05,-0.00111505444781113,-0.00230433889866255,-0.0030937206024868,-0.00299576589465556,-0.00178640139080422,-9.70907760899919e-05,0.000781864490039474,0.000264376693453805,-0.000759868380794337,-0.00108002703010346,-0.000701240423255811,-0.0005494970049158,-0.000957275417432513,-0.00129017654730035,-0.00102192482051322,-0.000370337319187009,0.000239976881821313,0.000624401814554254,0.000592369845074714,-2.3704468652852e-05,-0.000835128844261845,-0.00107550333109874,-0.000642303227394336,-0.000294036306345724,-0.000422242847771592,-0.000373928604085805,0.000398058475207463,0.00125177311879465
1,NA,0.000254856472110987,-5.64828549576291e-05,-0.000170738404131399,0.00015064670470899,0.000390496436132537,-4.79329451854582e-05,-0.00111505444781113,-0.00230433889866255,-0.0030937206024868,-0.00299576589465556,-0.00178640139080422,-9.70907760899919e-05,0.000781864490039474,0.000264376693453805,-0.000759868380794337,-0.00108002703010346,-0.000701240423255811,-0.0005494970049158,-0.000957275417432513,-0.00129017654730035,-0.00102192482051322,-0.000370337319187009,0.000239976881821313,0.000624401814554254,0.000592369845074714,-2.3704468652852e-05,-0.000835128844261845,-0.00107550333109874,-0.000642303227394336,-0.000294036306345724,-0.000422242847771592,-0.000373928604085805,0.000398058475207463,0.00125177311879465
1,NA,-0.000360842697096686,-0.000556284013438102,-0.0013066285867005,-0.00245288206276761,-0.00310580436931929,-0.00254103184978227,-0.000848914755891883,0.00146160985316257,0.00389930168151675,0.00575702161431568,0.00618962597599015,0.00518379590725271,0.00396748548536685,0.00368551119037797,0.00390075876739182,0.00315513998638828,0.000954652854685989,-0.00149181979583091,-0.00257839865962328,-0.00178733941946696,0.000149661869351725,0.00193516072980238,0.00241166212200383,0.00126135602478961,-0.000591650282823153,-0.00166844791239296,-0.00134650488798194,-0.000311267644795166,0.000499842613309376,0.000868873719963581,0.000957278273128637,0.000663452356818972,-6.20077897899307e-05,-0.000709878289113952
1,NA,0.000585694822491156,0.00125420592930947,0.00248248302986109,0.00282502289589903,0.00277948496870106,0.00344145846699284,0.00318297667319278,0.00408064273173103,0.0026835042110589,0.00310169604039157,0.00225087522940548,0.00211214407654214,0.00125547480301691,0.000696251738081521,0.00104848378480416,0.00064937510476426,0.000114399096937667,0.000584458833011503,-0.000964808426726194,0.000558449775692971,0.000823671389708736,0.000549638190367574,0.00114741046989053,0.00089584973938539,0.000910034864763709,-0.000669267538803808,0.000380657212175173,0.000487278513997325,0.000482167028714287,0.000273793458476668,0.000750207849575801,0.000189910100525381,0.000162279757478956,0.000290580305418509
1,NA,0.000585694822491156,0.00125420592930947,0.00248248302986109,0.00282502289589903,0.00277948496870106,0.00344145846699284,0.00318297667319278,0.00408064273173103,0.0026835042110589,0.00310169604039157,0.00225087522940548,0.00211214407654214,0.00125547480301691,0.000696251738081521,0.00104848378480416,0.00064937510476426,0.000114399096937667,0.000584458833011503,-0.000964808426726194,0.000558449775692971,0.000823671389708736,0.000549638190367574,0.00114741046989053,0.00089584973938539,0.000910034864763709,-0.000669267538803808,0.000380657212175173,0.000487278513997325,0.000482167028714287,0.000273793458476668,0.000750207849575801,0.000189910100525381,0.000162279757478956,0.000290580305418509
1,NA,0.000585694822491156,0.00125420592930947,0.00248248302986109,0.00282502289589903,0.00277948496870106,0.00344145846699284,0.00318297667319278,0.00408064273173103,0.0026835042110589,0.00310169604039157,0.00225087522940548,0.00211214407654214,0.00125547480301691,0.000696251738081521,0.00104848378480416,0.00064937510476426,0.000114399096937667,0.000584458833011503,-0.000964808426726194,0.000558449775692971,0.000823671389708736,0.000549638190367574,0.00114741046989053,0.00089584973938539,0.000910034864763709,-0.000669267538803808,0.000380657212175173,0.000487278513997325,0.000482167028714287,0.000273793458476668,0.000750207849575801,0.000189910100525381,0.000162279757478956,0.000290580305418509
1,NA,0.000585694822491156,0.00125420592930947,0.00248248302986109,0.00282502289589903,0.00277948496870106,0.00344145846699284,0.00318297667319278,0.00408064273173103,0.0026835042110589,0.00310169604039157,0.00225087522940548,0.00211214407654214,0.00125547480301691,0.000696251738081521,0.00104848378480416,0.00064937510476426,0.000114399096937667,0.000584458833011503,-0.000964808426726194,0.000558449775692971,0.000823671389708736,0.000549638190367574,0.00114741046989053,0.00089584973938539,0.000910034864763709,-0.000669267538803808,0.000380657212175173,0.000487278513997325,0.000482167028714287,0.000273793458476668,0.000750207849575801,0.000189910100525381,0.000162279757478956,0.000290580305418509
1,NA,0.000585694822491156,0.00125420592930947,0.00248248302986109,0.00282502289589903,0.00277948496870106,0.00344145846699284,0.00318297667319278,0.00408064273173103,0.0026835042110589,0.00310169604039157,0.00225087522940548,0.00211214407654214,0.00125547480301691,0.000696251738081521,0.00104848378480416,0.00064937510476426,0.000114399096937667,0.000584458833011503,-0.000964808426726194,0.000558449775692971,0.000823671389708736,0.000549638190367574,0.00114741046989053,0.00089584973938539,0.000910034864763709,-0.000669267538803808,0.000380657212175173,0.000487278513997325,0.000482167028714287,0.000273793458476668,0.000750207849575801,0.000189910100525381,0.000162279757478956,0.000290580305418509
1,NA,0.000585694822491156,0.00125420592930947,0.00248248302986109,0.00282502289589903,0.00277948496870106,0.00344145846699284,0.00318297667319278,0.00408064273173103,0.0026835042110589,0.00310169604039157,0.00225087522940548,0.00211214407654214,0.00125547480301691,0.000696251738081521,0.00104848378480416,0.00064937510476426,0.000114399096937667,0.000584458833011503,-0.000964808426726194,0.000558449775692971,0.000823671389708736,0.000549638190367574,0.00114741046989053,0.00089584973938539,0.000910034864763709,-0.000669267538803808,0.000380657212175173,0.000487278513997325,0.000482167028714287,0.000273793458476668,0.000750207849575801,0.000189910100525381,0.000162279757478956,0.000290580305418509
1,NA,0.000585694822491156,0.00125420592930947,0.00248248302986109,0.00282502289589903,0.00277948496870106,0.00344145846699284,0.00318297667319278,0.00408064273173103,0.0026835042110589,0.00310169604039157,0.00225087522940548,0.00211214407654214,0.00125547480301691,0.000696251738081521,0.00104848378480416,0.00064937510476426,0.000114399096937667,0.000584458833011503,-0.000964808426726194,0.000558449775692971,0.000823671389708736,0.000549638190367574,0.00114741046989053,0.00089584973938539,0.000910034864763709,-0.000669267538803808,0.000380657212175173,0.000487278513997325,0.000482167028714287,0.000273793458476668,0.000750207849575801,0.000189910100525381,0.000162279757478956,0.000290580305418509
1,NA,-0.00022082950086677,-0.000997599585658371,-0.00188295670659144,-0.00251034703225095,-0.0030977007238242,-0.00317518985694321,-0.00133081709819738,0.00269766369773716,0.0065550530581211,0.00733081884553322,0.00494806544596038,0.00226722941333524,0.00161656415832301,0.00228369355514157,0.00191741460784645,-0.000463058970950669,-0.00356274372010557,-0.00532574906244676,-0.00462095678933583,-0.00186701515783039,0.00112738617316221,0.00211604012293165,0.000202565024101098,-0.00301965478697142,-0.00476612916501118,-0.00384268130710019,-0.00164528941946696,-0.000172293163587689,0.000173333037069234,0.000119831512272128,-0.00040956347652088,-0.00237671065311851,-0.00560850479303987,-0.00808838828925929
1,NA,-0.00022082950086677,-0.000997599585658371,-0.00188295670659144,-0.00251034703225095,-0.0030977007238242,-0.00317518985694321,-0.00133081709819738,0.00269766369773716,0.0065550530581211,0.00733081884553322,0.00494806544596038,0.00226722941333524,0.00161656415832301,0.00228369355514157,0.00191741460784645,-0.000463058970950669,-0.00356274372010557,-0.00532574906244676,-0.00462095678933583,-0.00186701515783039,0.00112738617316221,0.00211604012293165,0.000202565024101098,-0.00301965478697142,-0.00476612916501118,-0.00384268130710019,-0.00164528941946696,-0.000172293163587689,0.000173333037069234,0.000119831512272128,-0.00040956347652088,-0.00237671065311851,-0.00560850479303987,-0.00808838828925929
1,NA,-0.0393361746507708,-0.0383955925183859,-0.0369731208243564,-0.0354691556808868,-0.0334696423671605,-0.030163381165881,-0.0254669079891698,-0.0203418343642028,-0.0159037698500475,-0.0124970178246775,-0.00982079999454921,-0.00769792658723123,-0.00634672132031611,-0.00594057035447104,-0.00626281293051001,-0.00691239796556964,-0.00757474046701301,-0.00790700223042862,-0.00739309593271642,-0.00565469958640996,-0.00295661584279205,-0.000268117331271966,0.00123964982950575,0.000860057994563235,-0.00116523236823429,-0.00359192284091758,-0.00484231766696208,-0.00419985950769775,-0.00243938356123152,-0.00100828474826375,-0.000542207923711402,-0.000484433063456358,-0.000176099564981769,0.00022447826465477
1,NA,-0.00385963911229581,-0.00235036008593159,-0.000333823113148668,0.00128945440370121,0.00253373072575958,0.00304698497199318,0.00124703142510008,-0.00387521515315203,-0.0105660434652375,-0.0152559249194226,-0.0158238563062865,-0.0130341129721741,-0.00875128792693669,-0.00395472167554711,0.000984052604091623,0.00525813145578446,0.00805086105139186,0.0094980592963454,0.0100711775688529,0.00920596897100801,0.00579888996685263,0.000305708952598849,-0.00482292030531806,-0.0074753845768214,-0.00785162406024398,-0.0073980940020606,-0.00657459596997878,-0.00478192311854553,-0.00201179444982902,0.000893402821594336,0.00374719870934914,0.00733659815369681,0.0115459864465359,0.0144717690322427
1,NA,-0.0826113716793646,-0.0752543969893136,-0.0633635805377022,-0.0515240179624268,-0.0418356864318206,-0.0337905706149062,-0.0269815988701234,-0.0217686840491185,-0.0178308707239809,-0.0139537631027542,-0.00964426255495621,-0.00583739735355682,-0.00358427069618106,-0.00287279161058773,-0.00314019846446278,-0.00411987066797881,-0.00549718276590117,-0.00627792415729278,-0.00538873131886763,-0.00294476663036392,-0.000438467099697526,0.000458662275423904,-0.000806348403905588,-0.00329026412455402,-0.00512650059005537,-0.00473725912686174,-0.0021117479436743,0.000947650930742228,0.0022557250404267,0.001235547439844,-0.00060859883635711,-0.00133071156038245,-0.00052584086706009,0.000516595791684615
1,NA,-0.0317263093118658,-0.0327186093260243,-0.0339880321409414,-0.0347496884631129,-0.035044875612031,-0.0353733050450007,-0.0357461874101697,-0.0356117268480922,-0.0345889366341314,-0.0328042439502321,-0.0304441439606231,-0.0273795143241093,-0.0234711595595698,-0.0190403172368514,-0.014783515538551,-0.0112641297410407,-0.00862716715698575,-0.00675085659895558,-0.00549292102653887,-0.00474290596052551,-0.00436036688616603,-0.0041892255927598,-0.00415437860177725,-0.00428596871557296,-0.00458050458226289,-0.00483874479688762,-0.00473829989121999,-0.00414963428146375,-0.00331417752743235,-0.00258034494717219,-0.00199722572829764,-0.00134782180011506,-0.000602779760737526,-8.94422376536141e-05
1,NA,-0.0451778847329747,-0.0437625561102593,-0.0418021134478508,-0.0402487496544897,-0.0384749326793212,-0.0343334506048576,-0.0262600196813265,-0.0153576244485381,-0.00529883701535994,0.000199366604613616,0.000181576028106534,-0.00319600400839981,-0.00706703523060881,-0.010122052599046,-0.0121765386530353,-0.0124091834119655,-0.00963598956200684,-0.00465928083855705,-0.000903209327034027,-0.00146573988281329,-0.00590641946816461,-0.0107086683550639,-0.0125416080715004,-0.0105022853596433,-0.00599105938311428,-0.00166643604191563,-8.16248153183707e-05,-0.00171435928363817,-0.00411863990744976,-0.00440943222591716,-0.00290704272402742,-0.00278145850485156,-0.0054641061801588,-0.0083413130558796
1,NA,0.00319217298425212,0.00317883351361825,0.00323827219011985,0.00334308218239077,0.00330378973741396,0.00300980266914141,0.00257369566396548,0.00214571162320798,0.00172970852435217,0.00129648267489113,0.000945839763110357,0.000807053337178232,0.000863995879756274,0.00101168157401776,0.00119977483104083,0.00137095325795045,0.00133926654986816,0.000931296366541545,0.000251087258813065,-0.000348848384376765,-0.000580312187476117,-0.000407055773094633,2.64290464890848e-05,0.000487798681130691,0.000709785582404976,0.000569172168516374,0.000262540620538765,0.000120111570479864,0.000189522811646192,0.000198728127859482,2.40454885425123e-06,-0.00017752381226277,-0.000115335722099985,4.97327926511915e-05
1,NA,0.00849790610158241,0.00852866673651143,0.00855919497834368,0.00855562064515336,0.00851350129501593,0.00844371631479124,0.00834107910023274,0.00818289323553856,0.00795129530134808,0.0076469539749775,0.00728820183119705,0.00690522068419952,0.00652403688144698,0.00614101225179997,0.00571849876715547,0.00522159658685517,0.00466010428828678,0.00408493202380189,0.0035464241682428,0.00306649506073686,0.00264383483562725,0.00226508116241053,0.00190845771963666,0.00155812575013226,0.00122769674866507,0.000957056800422684,0.00077360999055287,0.000664659486627528,0.000597542293323983,0.000557130822244289,0.000549678442713919,0.000575541022972637,0.000614192739957886,0.000639381323980004
1,NA,-0.0785997882503064,-0.0528248204596355,-0.0189648880510633,-4.51577251920909e-05,-0.001758555078613,-0.0129740062107633,-0.0212530337304377,-0.0202020395893072,-0.00813561345321467,0.0105984536717214,0.0245862026757759,0.024173615116168,0.0123485051720671,0.000770047542076213,-0.00537633030628104,-0.0114451859754601,-0.0203064566120119,-0.0233969356395463,-0.011454856106667,0.00995871467250886,0.0233986185322914,0.0182257456044521,0.00129832021588605,-0.011800226630486,-0.0121048245946653,-0.00270405790173367,0.00693939797855858,0.00897535373463132,0.00183812169265263,-0.00905478250583069,-0.0148717020319893,-0.0103206045367354,0.00117934487891258,0.0102099904218846
1,NA,0.0191798791804185,0.0139262654333114,0.00886197699180968,0.00978315589478829,0.0146546031428603,0.0143792570589438,0.00324460614739053,-0.0134299632959021,-0.0244767417427747,-0.0246366050755498,-0.0183457354304881,-0.0125999539976469,-0.00985608943191796,-0.00839787020035931,-0.00568475344804309,0.000114924159915653,0.00803588143361456,0.011901982708439,0.00478007689518822,-0.0103099681301364,-0.0186310449935112,-0.00903409877084815,0.0110099083653381,0.0224474694539509,0.0164905543843998,0.00281153459420924,-0.0049480066675649,-0.00449292874438445,-0.00229209626976168,-0.00236106342656228,-0.00384409573205158,-0.00609309564884253,-0.00951542513342751,-0.0124680426694566
1,NA,0.0441349176773933,0.0424435576351572,0.0359391283967785,0.0251578361800489,0.0159301717243183,0.0125469102172948,0.013644649926368,0.0169319729842661,0.023413844744292,0.0340905524761794,0.0465881154812413,0.0580839010733456,0.0676188501063644,0.0726161419912419,0.0681311882817681,0.0541499648344104,0.0389011648737414,0.0286875863528122,0.0180419381759158,-0.00259879365199378,-0.0314971150880474,-0.0558619784813459,-0.0670049718300536,-0.0672565467981912,-0.0610347930388579,-0.0474282899466534,-0.024549828355636,0.00598238853216682,0.0423586391414901,0.0832589397185766,0.1210546086714,0.142387227554471,0.142984423479759,0.135756007667008
1,NA,0.015477296911004,0.015571548518345,0.0157779830411773,0.0160673425483759,0.0163597777353877,0.0165657807498354,0.0166262226603022,0.0165073872068442,0.0161563010225132,0.0154800665385642,0.0143957084474522,0.0129106011923872,0.011146041044694,0.00927580591664068,0.00744380119081711,0.00573287679734769,0.00418227769436985,0.00280254471140395,0.00156885179496769,0.000422966952611681,-0.000692214681126124,-0.00178592408825473,-0.00280217943672856,-0.00365275613975502,-0.0042820834121855,-0.00471445530498471,-0.00503741678123948,-0.00532905066413125,-0.00559972214407978,-0.00580957497656431,-0.00593499615290138,-0.00599936177535465,-0.00603830621539903,-0.00606107426529867
1,NA,-0.00603514442427766,-0.00591901136430728,-0.00568837025393609,-0.00541335777037233,-0.00518107599706052,-0.00498620981508235,-0.00471341930215985,-0.00425498171345762,-0.00361963034099944,-0.00289646798844068,-0.00214321141217599,-0.00136026491378516,-0.000564260576152442,0.000169392719993944,0.00075859442213666,0.00118240942398273,0.00148382635816446,0.00172716232433689,0.0019637913413284,0.00221546910991677,0.00246777692396094,0.00268468518735254,0.00283984179432117,0.00292980935490217,0.00295829325808938,0.00292602853148072,0.00284542560051104,0.00275039122504328,0.00268061827555499,0.00266576056141599,0.00272601898564595,0.00286163509816539,0.0030249762378185,0.00313236043398479
1,NA,0.011961146607006,0.0427448174109122,0.0779816735152252,0.0907443721923995,0.0811635901323031,0.0627819042327946,0.0422289905425064,0.0248105563985312,0.0208782043310318,0.0332803393513803,0.053817624155629,0.0808725223968612,0.118349206447533,0.143617714130199,0.106265690556482,-0.0090221499782519,-0.136033363157475,-0.182832324844112,-0.13218250882991,-0.0532457254040493,-0.0125070395722791,-0.00906755082665445,-0.00766716797712874,0.00220227292547115,0.00651793597321237,0.00182679676778985,-0.000954340901190065,0.00108725106776308,0.000939872174191336,-0.0016723530595053,-0.000492114825674683,0.0032041530191611,0.00267179218778413,-0.00088661403674628
1,NA,-0.0300067237629409,-0.0160226459292692,-0.0194463280545953,-0.0657176213143535,-0.126076140588042,-0.130687424090177,-0.0630286827686812,-0.00594069149736853,-0.0257158763994263,-0.0427320842334939,0.0732755373014116,0.278712563734048,0.358458631049821,0.202366923190159,-0.0392639048795935,-0.155090152067523,-0.1236170046311,-0.0659386282634622,-0.0421274589592655,-0.0251986192513831,-0.0161269373628277,-0.0430459835384212,-0.0750733695943899,-0.0664224120935484,-0.0577078573050667,-0.0953127187173752,-0.0853163827986876,0.0886763557107448,0.304681411882855,0.28469120008642,0.00628922265722398,-0.197903062631807,-0.0940792911126365,0.116089473481572
