1,0.00029648816171246,0.00144523350720593,0.00181571872725383,0.00188343109523492,0.0017109922529559,0.00201388708260319,0.0020911482711794,0.00198589529196491,0.0016389169363249,0.00160012622565864,0.00169902180332526,0.0014734953366502,0.00161745354895571,0.00181199569334556,0.00191975626118346,0.00147375704029873,0.00122503745218649,0.0013822345907557,0.00119618017870771,0.00106481181007778,0.000975778221524504,0.000913835932780049,0.000899649580350825,0.000869004181568656,0.000850302419411975,0.000845887389756772,0.000845205128970239,0.000818609106534751,0.000763457306221849,0.00072558394874811,0.000674004035531972,0.000608797460004418,0.000545876825122082,0.000531166015685258,0.000515776999877815
1,-0.00270273900338402,-0.00352523036996999,-0.00527059371644434,-0.00747495296717915,-0.00942706275899763,-0.0110964136881231,-0.0132181981367658,-0.0160311511886215,-0.0182705327551087,-0.0181251493840939,-0.0153123590228361,-0.0116744458384304,-0.00940049123908171,-0.00893919725095049,-0.00893495669057565,-0.00793760279049138,-0.00575858379705885,-0.00327703767446241,-0.00144086744490224,-0.000638728644783093,-0.00067485481869678,-0.000991356269976151,-0.00100431033333948,-0.000521535649853355,9.26883444005711e-05,0.00028713202169417,-0.000113682400404436,-0.000796140075959961,-0.0013759276231573,-0.00176619708702042,-0.00207156854432178,-0.00228121696097183,-0.0022566927037051,-0.00200392735673383,-0.00176741615746856
1,-0.00703995123054302,-0.00842000679184007,-0.0101616538579172,-0.0105308310049077,-0.00882749492489676,-0.00629296972722226,-0.00474850191845633,-0.00448699008982079,-0.00422598426189857,-0.00325976766682068,-0.00264574668322659,-0.0034900181488231,-0.00486277294191595,-0.00478965153405664,-0.00319302254489884,-0.00232235622850574,-0.00361366520511552,-0.00537421678935424,-0.00487065181178181,-0.00210445554095706,1.88943244134876e-05,-0.00062070512361867,-0.00289772940350996,-0.00429511960046192,-0.00405511473071485,-0.00332217541062807,-0.0028258093512985,-0.00201908709019172,-0.000731730964670163,-0.000202638441241909,-0.00139489188314368,-0.0030410704731656,-0.00276873386212806,-0.000237866877253801,0.00214420086424294
1,0.00229212032297976,0.000807847148421637,-0.000450356909335703,-0.000100470450392187,0.00105413925634323,0.00143176033376236,0.00091816724274274,0.000517379685323505,0.000480422688999838,0.000191345606050497,-0.000278807182457541,2.6376591939048e-05,0.00121545224713238,0.00186893449938541,0.000927904931740109,-0.000565735105015008,-0.000665095913808145,0.000921714938540319,0.00250896754698182,0.00264523854882626,0.00168736457217022,0.000885570934957336,0.000714787458101718,0.000709879920438361,0.000483549963741225,0.000195200824676611,8.0286377638572e-05,6.42304504756552e-05,-1.68603241936793e-05,-0.000134298789784992,-0.000172250565054988,-0.000143594788017509,-0.000161525851962274,-0.000266477379043728,-0.000370812325520831
1,0.00194162751501104,0.000821245082811117,0.000321666730076053,0.000146265130716472,0.000783304976823551,0.0011268792523893,0.000113295726723806,0.000554394142696424,2.99093798448169e-05,-0.000257573545524359,0.000406576299018191,9.0432660240225e-06,0.000519964881108059,0.000913286780682476,0.000939821410092634,-0.000684970673493268,-0.00174733503308833,-0.000993913884154374,-0.000472201223237434,-0.000722363773896006,-0.000927722575897683,-0.00098407953986257,-0.00113115091054894,-0.000482316899681479,0.000412603085971242,0.000624942380936133,0.000598821802989313,0.000508241993482983,0.000850128406376882,0.000747134908106517,0.000575581533984071,0.000429437924516662,0.000295993900919278,0.000179363951015254,7.82374985242029e-05
1,0.00683907120824312,0.00595670768407874,0.00450972285301443,0.00315306217193312,0.00234107641812642,0.00203016355949437,0.00186004231281167,0.00152492688837746,0.00101758860457224,0.000611551354819717,0.000613317442621941,0.00105388938098683,0.00158813911003719,0.0017569721100954,0.00140897943263552,0.000844947237666815,0.000505149847211506,0.000536141047601912,0.000714034492622861,0.000764907051669539,0.00066140506614909,0.000566277791673286,0.000571779217225732,0.000599716553386642,0.000547164583344806,0.000430627478459567,0.000338630592404243,0.00029992427870873,0.000265775126254475,0.00020471577722514,0.00014975321679378,0.000137830778596193,0.000151118201343614,0.000149997015849834,0.000134846653067733
1,0.00595939577885307,0.00458447601199552,0.00263497691029801,0.00128561397264537,0.000905339700593366,0.00091785264308708,0.000755349269294214,0.000525378177679947,0.000609189970305124,0.00095023054489829,0.00113332881162265,0.0010654104296286,0.00111866867684096,0.00146058578251473,0.00163876247876438,0.00116058371047778,0.000250568067702517,-0.000371209535543926,-0.000381767943412825,-0.000120476215399457,5.22509879941069e-05,0.000217809974021321,0.000538923373510691,0.000834489034409636,0.000859999687005342,0.000753945323359595,0.000789105834869908,0.000811881725755192,0.000397030932636433,-0.000413292058714099,-0.000980236878588947,-0.00085755445197222,-0.000346934444766411,-1.57816312924552e-05,2.69829174701641e-05
1,0.000879153585170211,0.00148674278736216,0.00139337019380203,0.00167735087940279,0.00149136328429034,0.00223630201188518,0.00216041503530828,0.00160234123390657,0.000993992885545136,0.000837719235662338,0.000630381517778833,-5.1427067475629e-05,0.000441070600860183,0.0014650576618509,0.00148688600315072,0.000735683819348854,0.000334149208134349,0.00088085545471861,0.000275867566044141,0.000221818294293463,0.000244798177742922,0.000262292937680098,0.00014288213876279,0.000200128114433262,0.000160068783772171,4.11358600285183e-05,7.42661893005092e-05,0.000127725618820129,6.29879055136229e-07,0.000188193611882603,4.5246281643152e-05,-9.835083317844e-05,0.000131978909617914,7.64268137709578e-05,-9.04317526617682e-05
1,0.00507351035854597,0.00538806009811221,0.00414081632164809,0.00318697497554332,0.00325788726156961,0.00399730672604282,0.00303747680997635,0.00285206353745426,0.00220103211098444,0.00136633586109447,0.00168406411186517,0.000724346415521993,0.0015337964716764,0.0019974015489117,0.00190948909917665,0.000531595950883812,-0.00011772974314983,0.000573856592063215,0.000668367345505239,0.000536717725054814,0.000489174482918742,0.000482230111090942,0.000397837603689943,0.000291001343912356,0.000268923811661104,0.000319590755941235,0.000334596366066364,0.000292816655172778,0.000236486099890243,7.22084305628812e-05,7.56729079620655e-05,6.99458140296372e-06,-2.8247605792231e-06,3.16743495414329e-05,8.86078320663231e-05
1,-2.90623018748271e-05,0.000800456978918618,0.000716981266335015,0.000443555697090758,0.000441163191277738,0.00023156789665979,0.000505610827199909,0.000404280325382977,0.000391390618015297,0.000528357078605435,0.00024484796432489,-3.39585663593489e-05,0.000384872530701852,0.00101027826998967,0.000419567531322773,0.00021114574035197,5.06099413510874e-05,0.000412801109752614,0.00021395160440818,0.000167647233743295,8.0799298849854e-05,-6.62857873772182e-05,-0.000133556616703778,-0.000182645364879441,-0.00023807439939727,-0.000237719606146047,-0.000241943590979954,-0.00030314358225958,-0.000325962267881952,-0.000312647982459335,-0.000408874550871907,-0.000415160318329999,-0.000478786492951855,-0.000462314878581616,-0.000510787019707415
1,0.00772676711103326,0.00713043315354067,0.00597355743157379,0.00465106386550307,0.0036500567936999,0.00307431068942954,0.00263105814550357,0.00210186005327273,0.00158916414535337,0.00121468183909546,0.000879385408101285,0.000545425675888112,0.00047165064673127,0.000798251249055859,0.0010747902130479,0.000683901182524593,-0.000253350728205426,-0.000870785313764166,-0.000623341109052156,5.12092223692306e-05,0.00040325364291327,0.000326505618645001,0.000221134171539461,0.000165544278358354,-0.000191334714763514,-0.000895692676843751,-0.00139479320813507,-0.00123438249388119,-0.000698469221397602,-0.000433199170028153,-0.000628962535325073,-0.000890533830468776,-0.000833032493773089,-0.000515609391395166,-0.000259168059379533
1,0.00772676711103326,0.00713043315354067,0.00597355743157379,0.00465106386550307,0.0036500567936999,0.00307431068942954,0.00263105814550357,0.00210186005327273,0.00158916414535337,0.00121468183909546,0.000879385408101285,0.000545425675888112,0.00047165064673127,0.000798251249055859,0.0010747902130479,0.000683901182524593,-0.000253350728205426,-0.000870785313764166,-0.000623341109052156,5.12092223692306e-05,0.00040325364291327,0.000326505618645001,0.000221134171539461,0.000165544278358354,-0.000191334714763514,-0.000895692676843751,-0.00139479320813507,-0.00123438249388119,-0.000698469221397602,-0.000433199170028153,-0.000628962535325073,-0.000890533830468776,-0.000833032493773089,-0.000515609391395166,-0.000259168059379533
1,0.00772676711103326,0.00713043315354067,0.00597355743157379,0.00465106386550307,0.0036500567936999,0.00307431068942954,0.00263105814550357,0.00210186005327273,0.00158916414535337,0.00121468183909546,0.000879385408101285,0.000545425675888112,0.00047165064673127,0.000798251249055859,0.0010747902130479,0.000683901182524593,-0.000253350728205426,-0.000870785313764166,-0.000623341109052156,5.12092223692306e-05,0.00040325364291327,0.000326505618645001,0.000221134171539461,0.000165544278358354,-0.000191334714763514,-0.000895692676843751,-0.00139479320813507,-0.00123438249388119,-0.000698469221397602,-0.000433199170028153,-0.000628962535325073,-0.000890533830468776,-0.000833032493773089,-0.000515609391395166,-0.000259168059379533
1,0.00393819863435763,0.00204383647708362,-0.000269871672742283,-0.00154328048378094,-0.00189861897488086,-0.00197532506067777,-0.00148678677059166,-4.12643232463594e-05,0.00142405668798329,0.00145971148150181,0.000156213695360563,-0.000874837532988337,-0.000660440446788257,0.000128336193983891,0.000588457868778924,0.000811804036134234,0.00104151479218828,0.000657789566479217,-0.000851813540231561,-0.00244738892413565,-0.00235105722604523,-0.00036278025648695,0.00165177408345585,0.00188252048139592,0.000411850174157458,-0.00140182048465309,-0.00259778807422872,-0.00304484448257547,-0.00276545211189916,-0.00174935736528958,-0.000456541544981981,0.000183994849933811,-0.000374617651244691,-0.00166266528817172,-0.00263121134775091
1,0.00393819863435763,0.00204383647708362,-0.000269871672742283,-0.00154328048378094,-0.00189861897488086,-0.00197532506067777,-0.00148678677059166,-4.12643232463594e-05,0.00142405668798329,0.00145971148150181,0.000156213695360563,-0.000874837532988337,-0.000660440446788257,0.000128336193983891,0.000588457868778924,0.000811804036134234,0.00104151479218828,0.000657789566479217,-0.000851813540231561,-0.00244738892413565,-0.00235105722604523,-0.00036278025648695,0.00165177408345585,0.00188252048139592,0.000411850174157458,-0.00140182048465309,-0.00259778807422872,-0.00304484448257547,-0.00276545211189916,-0.00174935736528958,-0.000456541544981981,0.000183994849933811,-0.000374617651244691,-0.00166266528817172,-0.00263121134775091
1,0.00456850602741188,0.00543326280323431,0.00615332826276305,0.00526883499535113,0.00245054642334086,-0.00068661136275594,-0.00190326020623299,-0.000813271321145947,0.000342996014902397,-0.00096269803249438,-0.00448115520119607,-0.00711976427440497,-0.00624202204433821,-0.00257388014356419,0.000653249567566405,0.00120681725027882,-8.91940777849598e-05,-0.000822832842827026,0.000108416408284739,0.00152740808975871,0.0016284705512648,-6.17056577745245e-06,-0.00220117885343374,-0.0035504265654156,-0.00350911259636799,-0.00223222649566512,3.31153659525185e-05,0.00287497311759477,0.00522433210446138,0.00566599299213522,0.00374657384552446,0.000767717699004855,-0.00125192802467566,-0.00152419722271446,-0.00103757458260034
1,0.00300343125496649,0.00262959296541165,0.00213327987388645,0.00182726124181176,0.00171587867564948,0.00152246590500038,0.00106461672232072,0.000445985744630839,-0.000168892512610874,-0.000807007415304817,-0.00153754577063658,-0.00214538244324647,-0.00221830092900532,-0.00166375707992383,-0.000942975646420763,-0.000596517976936717,-0.00064050192463494,-0.000658600686044508,-0.000453936506832342,-0.000329509144922469,-0.000620830706671072,-0.00119024436175152,-0.00160218125707612,-0.00166607477389569,-0.00153707926733038,-0.00129763601866006,-0.000728149354634056,0.00035456273388057,0.00168525185487844,0.00266502394256651,0.00287234804178205,0.00237258141048979,0.00157211573662952,0.000888075431010549,0.000540129928007893
1,0.00300343125496649,0.00262959296541165,0.00213327987388645,0.00182726124181176,0.00171587867564948,0.00152246590500038,0.00106461672232072,0.000445985744630839,-0.000168892512610874,-0.000807007415304817,-0.00153754577063658,-0.00214538244324647,-0.00221830092900532,-0.00166375707992383,-0.000942975646420763,-0.000596517976936717,-0.00064050192463494,-0.000658600686044508,-0.000453936506832342,-0.000329509144922469,-0.000620830706671072,-0.00119024436175152,-0.00160218125707612,-0.00166607477389569,-0.00153707926733038,-0.00129763601866006,-0.000728149354634056,0.00035456273388057,0.00168525185487844,0.00266502394256651,0.00287234804178205,0.00237258141048979,0.00157211573662952,0.000888075431010549,0.000540129928007893
1,0.00552070782153269,-0.00212244346505308,-0.0101961589075943,-0.0113951857310139,-0.00666363161169592,-0.00153030507725305,0.0018381830776093,0.00424065829239684,0.00415301924672296,-0.00109326563188095,-0.0088712138250262,-0.011500313784194,-0.0053368651516168,0.00377805792982144,0.00701044250979166,0.00252501971080221,-0.0036328120791298,-0.00532849404569191,-0.00221898292210909,0.00177905836329284,0.0032522250413427,0.00177322767363375,-0.000787252822097351,-0.00243485537490251,-0.0029040593327192,-0.00336394031711773,-0.00402045050300526,-0.00307844821349601,0.000502048975933533,0.00419049015255712,0.00432764008864162,0.00140288104294584,4.59560738663711e-05,0.00267584030094614,0.00604370092267992
1,0.000333059217428655,-0.000749137131137445,-0.00184624582874893,-0.00178880751088251,-0.000683936097471083,0.000333917790023897,0.000474433189762813,-0.000133411946002582,-0.0011146589467419,-0.00238619740011714,-0.00368203446482873,-0.00410967104293736,-0.00295587861107727,-0.000903537259208775,0.00029456751657353,-0.000262482234343331,-0.00148020232210033,-0.00155365091310689,-0.000156715559360698,0.0012334781526695,0.00117398551610304,-0.000191157447432921,-0.0016262238310274,-0.00227595096958577,-0.00212966515977175,-0.00136899054181949,-1.28624379156506e-05,0.00164246983972927,0.00279713471892862,0.00279310789555698,0.00182494640135289,0.000726146320123355,0.000128546990220357,3.11011254297e-05,9.61826102150454e-05
1,0.000333059217428655,-0.000749137131137445,-0.00184624582874893,-0.00178880751088251,-0.000683936097471083,0.000333917790023897,0.000474433189762813,-0.000133411946002582,-0.0011146589467419,-0.00238619740011714,-0.00368203446482873,-0.00410967104293736,-0.00295587861107727,-0.000903537259208775,0.00029456751657353,-0.000262482234343331,-0.00148020232210033,-0.00155365091310689,-0.000156715559360698,0.0012334781526695,0.00117398551610304,-0.000191157447432921,-0.0016262238310274,-0.00227595096958577,-0.00212966515977175,-0.00136899054181949,-1.28624379156506e-05,0.00164246983972927,0.00279713471892862,0.00279310789555698,0.00182494640135289,0.000726146320123355,0.000128546990220357,3.11011254297e-05,9.61826102150454e-05
1,0.000333059217428655,-0.000749137131137445,-0.00184624582874893,-0.00178880751088251,-0.000683936097471083,0.000333917790023897,0.000474433189762813,-0.000133411946002582,-0.0011146589467419,-0.00238619740011714,-0.00368203446482873,-0.00410967104293736,-0.00295587861107727,-0.000903537259208775,0.00029456751657353,-0.000262482234343331,-0.00148020232210033,-0.00155365091310689,-0.000156715559360698,0.0012334781526695,0.00117398551610304,-0.000191157447432921,-0.0016262238310274,-0.00227595096958577,-0.00212966515977175,-0.00136899054181949,-1.28624379156506e-05,0.00164246983972927,0.00279713471892862,0.00279310789555698,0.00182494640135289,0.000726146320123355,0.000128546990220357,3.11011254297e-05,9.61826102150454e-05
1,0.000333059217428655,-0.000749137131137445,-0.00184624582874893,-0.00178880751088251,-0.000683936097471083,0.000333917790023897,0.000474433189762813,-0.000133411946002582,-0.0011146589467419,-0.00238619740011714,-0.00368203446482873,-0.00410967104293736,-0.00295587861107727,-0.000903537259208775,0.00029456751657353,-0.000262482234343331,-0.00148020232210033,-0.00155365091310689,-0.000156715559360698,0.0012334781526695,0.00117398551610304,-0.000191157447432921,-0.0016262238310274,-0.00227595096958577,-0.00212966515977175,-0.00136899054181949,-1.28624379156506e-05,0.00164246983972927,0.00279713471892862,0.00279310789555698,0.00182494640135289,0.000726146320123355,0.000128546990220357,3.11011254297e-05,9.61826102150454e-05
1,0.000333059217428655,-0.000749137131137445,-0.00184624582874893,-0.00178880751088251,-0.000683936097471083,0.000333917790023897,0.000474433189762813,-0.000133411946002582,-0.0011146589467419,-0.00238619740011714,-0.00368203446482873,-0.00410967104293736,-0.00295587861107727,-0.000903537259208775,0.00029456751657353,-0.000262482234343331,-0.00148020232210033,-0.00155365091310689,-0.000156715559360698,0.0012334781526695,0.00117398551610304,-0.000191157447432921,-0.0016262238310274,-0.00227595096958577,-0.00212966515977175,-0.00136899054181949,-1.28624379156506e-05,0.00164246983972927,0.00279713471892862,0.00279310789555698,0.00182494640135289,0.000726146320123355,0.000128546990220357,3.11011254297e-05,9.61826102150454e-05
1,0.000571653310237785,0.000256040393177059,-0.000226591156930134,-0.000602130902817244,-0.000717946630079958,-0.000663285342184849,-0.000646476287716524,-0.000813397142297667,-0.00119169656358409,-0.00171248104633115,-0.00218077245973181,-0.00228330575042346,-0.00181988204285677,-0.00100880940201886,-0.000412894393912566,-0.000395400445269978,-0.000707546656509628,-0.000788000514762466,-0.000458579508499923,-0.000121330949490961,-0.000196129150910274,-0.000563026961978963,-0.000743950255995607,-0.000519584316204025,-0.000119283007158799,0.000204123837353798,0.000534943293966528,0.00108183481250457,0.0017503377381578,0.00214049133237637,0.00197975470536349,0.00142163130150941,0.000865289561232885,0.0005659986276072,0.000487639392432904
