1,0.00029648816171246,0.00144523350720593,0.00181571872725383,0.00188343109523492,0.0017109922529559,0.00201388708260319,0.0020911482711794,0.00198589529196491,0.0016389169363249,0.00160012622565864,0.00169902180332526,0.0014734953366502,0.00161745354895571,0.00181199569334556,0.00191975626118346,0.00147375704029873,0.00122503745218649,0.0013822345907557,0.00119618017870771,0.00106481181007778,0.000975778221524504,0.000913835932780049,0.000899649580350825,0.000869004181568656,0.000850302419411975,0.000845887389756772,0.000845205128970239,0.000818609106534751,0.000763457306221849,0.00072558394874811,0.000674004035531972,0.000608797460004418,0.000545876825122082,0.000531166015685258,0.000515776999877815
1,0.000571653310237785,0.000256040393177059,-0.000226591156930134,-0.000602130902817244,-0.000717946630079958,-0.000663285342184849,-0.000646476287716524,-0.000813397142297667,-0.00119169656358409,-0.00171248104633115,-0.00218077245973181,-0.00228330575042346,-0.00181988204285677,-0.00100880940201886,-0.000412894393912566,-0.000395400445269978,-0.000707546656509628,-0.000788000514762466,-0.000458579508499923,-0.000121330949490961,-0.000196129150910274,-0.000563026961978963,-0.000743950255995607,-0.000519584316204025,-0.000119283007158799,0.000204123837353798,0.000534943293966528,0.00108183481250457,0.0017503377381578,0.00214049133237637,0.00197975470536349,0.00142163130150941,0.000865289561232885,0.0005659986276072,0.000487639392432904
1,0.000571653310237785,0.000256040393177059,-0.000226591156930134,-0.000602130902817244,-0.000717946630079958,-0.000663285342184849,-0.000646476287716524,-0.000813397142297667,-0.00119169656358409,-0.00171248104633115,-0.00218077245973181,-0.00228330575042346,-0.00181988204285677,-0.00100880940201886,-0.000412894393912566,-0.000395400445269978,-0.000707546656509628,-0.000788000514762466,-0.000458579508499923,-0.000121330949490961,-0.000196129150910274,-0.000563026961978963,-0.000743950255995607,-0.000519584316204025,-0.000119283007158799,0.000204123837353798,0.000534943293966528,0.00108183481250457,0.0017503377381578,0.00214049133237637,0.00197975470536349,0.00142163130150941,0.000865289561232885,0.0005659986276072,0.000487639392432904
1,0.000689339984478288,-0.000455699861617198,-0.00237726053138321,-0.00436100874911105,-0.00587738128105908,-0.00663644900399873,-0.00635777068742538,-0.00489148166473896,-0.00258484765495304,-0.000283896723740185,0.0011773522837295,0.00149758933925259,0.000994188663894668,0.000297125167757706,-9.24027751967316e-05,-0.000162533566309797,-0.000413036505054087,-0.00136954473580797,-0.00292227498896924,-0.00420917978920521,-0.00430396807424316,-0.0030523190548859,-0.0012093403851372,0.000170358277531868,0.00041910131114431,-0.00047990192755254,-0.00199156698181291,-0.00329719374000526,-0.00370285424400851,-0.00306146746817593,-0.00185668090512525,-0.000797935322304433,-0.000287493247818738,-0.000243141474027375,-0.000338401939089295
1,0.000287565469500706,0.000731866198328213,0.00144444089894513,0.00212876284732744,0.00264600737201803,0.00304006070019636,0.00334093025741478,0.00347456482563491,0.0033693795937273,0.00306400492990733,0.00266852493734326,0.00225774037357063,0.00183778103265109,0.00140247602011989,0.000993500895773991,0.000691910509378779,0.000540957830990507,0.000477816544775855,0.000376567505810499,0.000197486224456256,7.25644274641724e-05,0.000180157669324998,0.00052316365800209,0.000885922334764366,0.00103328870922059,0.000903221580272451,0.000587775040864713,0.000213717292805171,-8.5169038888111e-05,-0.000163180592911871,1.76229217645485e-05,0.000260412948716038,0.000274711242776782,1.35055138272833e-05,-0.000247908540952579
1,0.000287565469500706,0.000731866198328213,0.00144444089894513,0.00212876284732744,0.00264600737201803,0.00304006070019636,0.00334093025741478,0.00347456482563491,0.0033693795937273,0.00306400492990733,0.00266852493734326,0.00225774037357063,0.00183778103265109,0.00140247602011989,0.000993500895773991,0.000691910509378779,0.000540957830990507,0.000477816544775855,0.000376567505810499,0.000197486224456256,7.25644274641724e-05,0.000180157669324998,0.00052316365800209,0.000885922334764366,0.00103328870922059,0.000903221580272451,0.000587775040864713,0.000213717292805171,-8.5169038888111e-05,-0.000163180592911871,1.76229217645485e-05,0.000260412948716038,0.000274711242776782,1.35055138272833e-05,-0.000247908540952579
1,0.000287565469500706,0.000731866198328213,0.00144444089894513,0.00212876284732744,0.00264600737201803,0.00304006070019636,0.00334093025741478,0.00347456482563491,0.0033693795937273,0.00306400492990733,0.00266852493734326,0.00225774037357063,0.00183778103265109,0.00140247602011989,0.000993500895773991,0.000691910509378779,0.000540957830990507,0.000477816544775855,0.000376567505810499,0.000197486224456256,7.25644274641724e-05,0.000180157669324998,0.00052316365800209,0.000885922334764366,0.00103328870922059,0.000903221580272451,0.000587775040864713,0.000213717292805171,-8.5169038888111e-05,-0.000163180592911871,1.76229217645485e-05,0.000260412948716038,0.000274711242776782,1.35055138272833e-05,-0.000247908540952579
1,0.000287565469500706,0.000731866198328213,0.00144444089894513,0.00212876284732744,0.00264600737201803,0.00304006070019636,0.00334093025741478,0.00347456482563491,0.0033693795937273,0.00306400492990733,0.00266852493734326,0.00225774037357063,0.00183778103265109,0.00140247602011989,0.000993500895773991,0.000691910509378779,0.000540957830990507,0.000477816544775855,0.000376567505810499,0.000197486224456256,7.25644274641724e-05,0.000180157669324998,0.00052316365800209,0.000885922334764366,0.00103328870922059,0.000903221580272451,0.000587775040864713,0.000213717292805171,-8.5169038888111e-05,-0.000163180592911871,1.76229217645485e-05,0.000260412948716038,0.000274711242776782,1.35055138272833e-05,-0.000247908540952579
1,0.000287565469500706,0.000731866198328213,0.00144444089894513,0.00212876284732744,0.00264600737201803,0.00304006070019636,0.00334093025741478,0.00347456482563491,0.0033693795937273,0.00306400492990733,0.00266852493734326,0.00225774037357063,0.00183778103265109,0.00140247602011989,0.000993500895773991,0.000691910509378779,0.000540957830990507,0.000477816544775855,0.000376567505810499,0.000197486224456256,7.25644274641724e-05,0.000180157669324998,0.00052316365800209,0.000885922334764366,0.00103328870922059,0.000903221580272451,0.000587775040864713,0.000213717292805171,-8.5169038888111e-05,-0.000163180592911871,1.76229217645485e-05,0.000260412948716038,0.000274711242776782,1.35055138272833e-05,-0.000247908540952579
1,0.000287565469500706,0.000731866198328213,0.00144444089894513,0.00212876284732744,0.00264600737201803,0.00304006070019636,0.00334093025741478,0.00347456482563491,0.0033693795937273,0.00306400492990733,0.00266852493734326,0.00225774037357063,0.00183778103265109,0.00140247602011989,0.000993500895773991,0.000691910509378779,0.000540957830990507,0.000477816544775855,0.000376567505810499,0.000197486224456256,7.25644274641724e-05,0.000180157669324998,0.00052316365800209,0.000885922334764366,0.00103328870922059,0.000903221580272451,0.000587775040864713,0.000213717292805171,-8.5169038888111e-05,-0.000163180592911871,1.76229217645485e-05,0.000260412948716038,0.000274711242776782,1.35055138272833e-05,-0.000247908540952579
1,0.000287565469500706,0.000731866198328213,0.00144444089894513,0.00212876284732744,0.00264600737201803,0.00304006070019636,0.00334093025741478,0.00347456482563491,0.0033693795937273,0.00306400492990733,0.00266852493734326,0.00225774037357063,0.00183778103265109,0.00140247602011989,0.000993500895773991,0.000691910509378779,0.000540957830990507,0.000477816544775855,0.000376567505810499,0.000197486224456256,7.25644274641724e-05,0.000180157669324998,0.00052316365800209,0.000885922334764366,0.00103328870922059,0.000903221580272451,0.000587775040864713,0.000213717292805171,-8.5169038888111e-05,-0.000163180592911871,1.76229217645485e-05,0.000260412948716038,0.000274711242776782,1.35055138272833e-05,-0.000247908540952579
1,-0.00139158861882649,-0.00187835827993954,-0.00258765189089605,-0.00315019696107832,-0.00336991252502106,-0.00310823830648754,-0.0021433944283924,-0.000427303307089844,0.00161926161484249,0.00331543206758145,0.00424170195659279,0.00444223109754915,0.00418592576092358,0.00371016729364015,0.00314500553778263,0.00243724622888042,0.00131637797946205,-0.000391657866370743,-0.0022727657363415,-0.00338521476588216,-0.0030934184235436,-0.00179594846300812,-0.000627898889872469,-0.00046094071897862,-0.00134268115299374,-0.00281697609874421,-0.00446360805650237,-0.00600231842692001,-0.00712622818678987,-0.00752345357576445,-0.00708197375945563,-0.00597668692853404,-0.00458420503202372,-0.00336647433422677,-0.00270369225731315
1,-0.00139158861882649,-0.00187835827993954,-0.00258765189089605,-0.00315019696107832,-0.00336991252502106,-0.00310823830648754,-0.0021433944283924,-0.000427303307089844,0.00161926161484249,0.00331543206758145,0.00424170195659279,0.00444223109754915,0.00418592576092358,0.00371016729364015,0.00314500553778263,0.00243724622888042,0.00131637797946205,-0.000391657866370743,-0.0022727657363415,-0.00338521476588216,-0.0030934184235436,-0.00179594846300812,-0.000627898889872469,-0.00046094071897862,-0.00134268115299374,-0.00281697609874421,-0.00446360805650237,-0.00600231842692001,-0.00712622818678987,-0.00752345357576445,-0.00708197375945563,-0.00597668692853404,-0.00458420503202372,-0.00336647433422677,-0.00270369225731315
1,0.00438124415376251,0.00302470780811337,0.000833835403161842,-0.00124679609332468,-0.00260150238692347,-0.00308310309475068,-0.00268514757905347,-0.00154457075460801,-0.000230689051642585,0.000422433986193127,7.65619629961023e-05,-0.000659000456059822,-0.000828989723840934,-0.00022491540232128,0.00031940285845522,-0.00016323965626075,-0.00166883314562316,-0.00314527996730707,-0.00348194824303327,-0.00247613966727034,-0.000850123985339124,0.000508904146644618,0.0011939667122105,0.00126267808475955,0.000849446274477472,1.11426442934714e-05,-0.00105074566667973,-0.00181812664696235,-0.00171652010551515,-0.000620046876183444,0.000949245941281873,0.00218984098671804,0.00263166817157501,0.0024356790895812,0.00214132334731776
1,-0.000766938052728428,-0.00118099390624504,-0.0023408611515281,-0.00371088795178043,-0.00280425771810489,0.00325864138969401,0.0128870247031792,0.0176335066786963,0.00877880727169433,-0.0117737362402854,-0.0301189088237042,-0.0330352533928648,-0.020996091871579,-0.00622577616806996,0.000814101474407636,4.86098648959654e-05,-0.00177224101877815,0.00116643711235564,0.0100199640562799,0.020739415458384,0.0249642998799331,0.0154357189692726,-0.00529076779858251,-0.0233702674039744,-0.0252831955771873,-0.0111133055955639,0.00648556163392922,0.0159740411421065,0.016139297041037,0.0120881099675074,0.00734009845882433,0.00269468922551397,-0.000728373414261796,-0.00170602980268697,-0.00119933815684981
1,0.00415711640911276,0.00242371789568097,0.00050169094662067,-0.000176258915209893,-3.16489560701072e-05,-0.00018092056732133,-0.000541074536392294,-0.000299767183039812,0.000381453426611778,0.000488949047596776,-0.000127839522753526,-0.000414830188033122,0.000210238552714515,0.000861857192326454,0.000448055926566049,-0.000789856124430166,-0.00169727032951084,-0.00173950829978686,-0.00142274702027123,-0.00138049509479732,-0.00166075057251458,-0.0019104563180159,-0.00182118003564113,-0.00138381014738531,-0.00101626822367074,-0.00132468918939477,-0.00236248603671818,-0.00328826315393016,-0.00326838651723982,-0.00259970926886588,-0.00227420112590337,-0.00243041834057589,-0.00210057807506736,-0.000828006289033567,0.000381289683532238
1,0.0112759792372801,0.00824436073376678,0.00392989784931874,0.000938559848973064,8.61707441197623e-05,-1.8093934775365e-05,-0.000872983519133008,-0.002406233726437,-0.00361302603112357,-0.00418525047029927,-0.00471469298490401,-0.00537623672177734,-0.00526544431654674,-0.00352960042815553,-0.000715616918129491,0.00160704877636775,0.00244348353713786,0.00209201308826135,0.00133648845096346,0.000546962265323359,-0.000202570065713559,-0.000695371858789429,-0.000776892390395467,-0.000745489395494126,-0.00100495408455981,-0.00137929901748102,-0.00126660520877664,-0.000561476985793341,4.17195333435316e-05,-6.30556903651325e-05,-0.000517688422215556,-0.000374275032570814,0.00076585841934218,0.00228848996649766,0.00325344676976247
1,-0.00458214883353225,0.00181784730894119,0.00792035513142153,0.00617021455038103,-0.00255624142500555,-0.00915634543937571,-0.00626012045856505,0.00408260491232237,0.013840690983737,0.0181147726819386,0.0180319641876343,0.0157737648582446,0.0113818732292508,0.00606818091856987,0.00428083643300248,0.00824379519773188,0.0127046378782092,0.0102718810954778,0.00190660282284227,-0.00290667658511268,0.00181658637189663,0.0105652791798976,0.013354729233833,0.00765704090380037,-0.000425468559003939,-0.0048767596253807,-0.00532014090718214,-0.00458894643836505,-0.00520017777779813,-0.00873422059122575,-0.0144766722236165,-0.0172485456892844,-0.0108764105615631,0.00320420923863729,0.0145669043809411
1,-0.000412532986329595,-0.000394851266139362,-0.000359244064953579,-0.00029973792717275,-0.00021693622356711,-0.000142575107619614,-0.000120739233044453,-0.00015705374079733,-0.00022187741703128,-0.000314710933928986,-0.000475656117050249,-0.000695812835337151,-0.000860024379782054,-0.000843445059752312,-0.000652846919225958,-0.000410912321503254,-0.000201448937002802,6.22412365203218e-07,0.000225473309672708,0.000409895170419894,0.000463563698176017,0.00039188056757844,0.000283073265632261,0.000190026147560474,9.73355511462159e-05,1.12734146853199e-05,7.61098057999732e-06,0.000146979001414138,0.000386132808923634,0.000623157275684072,0.000812180000339779,0.000989152212388156,0.00118894015094551,0.00137823980288232,0.0014884037981604
1,0.0091099761311968,0.00775073656016634,0.00517375504205564,0.00214734071302658,-0.000288759484818435,-0.00134887699021746,-0.000877450651856293,0.000519578816010835,0.00175001514900242,0.0019021099277472,0.000886879606958324,-0.000501265143082463,-0.00123625227970248,-0.000904157324887578,4.66158795653371e-06,0.000625324397331539,0.000560183179440621,0.000180605985163673,7.09953356681226e-05,0.000261448871085257,0.000193114746904754,-0.000515142032214477,-0.00149489346622289,-0.00204999469228095,-0.00203080609650996,-0.00194767202859403,-0.0021512624618758,-0.0022585329803837,-0.00168287495892194,-0.000531034397234897,0.00041968957577776,0.000632262843372366,0.000342262141686867,8.25791708445323e-05,2.27058630342114e-05
1,0.0104021507612453,-0.00100057596767655,-0.0128442730156362,-0.0137312001318808,-0.00565805870235003,0.000741064655047197,0.00155908746308153,0.00275413336714792,0.00800589555896192,0.0110600861701089,0.00492670041268894,-0.00583436274704408,-0.00916050394647705,-0.00149444462372106,0.00693292605708962,0.00558200245556773,-0.00283095858327709,-0.00723869007380351,-0.00355604647835595,0.00168595129089155,0.00313778245702157,0.00475455397273539,0.0116513306118469,0.01855610683387,0.0137941440923601,-0.00481031382019026,-0.0239872946236526,-0.0284019550425896,-0.0170501393944926,-0.00270819972755465,0.00347601971356948,0.00267896496968412,0.00313536302834017,0.00817986846986063,0.0131947568170636
1,0.0227606511701897,0.0237460979316984,0.0189596260937641,0.00864101090945368,0.00350732464807546,0.00825878248421752,0.0116249321770434,0.00129881767034412,-0.0184227037385769,-0.0326470489616995,-0.0339232725974234,-0.0254942748209261,-0.011982718538313,0.00228783084055806,0.00930469787952326,0.00442916109732838,-0.00312424401125888,0.00011774755972116,0.010323345066217,0.00881067855272821,-0.00865693352870966,-0.0202073794076458,-0.00685818380729852,0.0188409401498344,0.0288652440876076,0.0171704073323866,0.00307681919350955,-0.000458882761862789,-0.00213600378010703,-0.0112209275030333,-0.0193100835780342,-0.0143917132992541,-0.000712295116461981,0.00847814831785509,0.010087302650363
1,-0.0422147560158086,-0.0436131939346049,-0.0403832207641592,-0.0249808165376484,0.00325142857666272,0.0336936962568704,0.05060690425496,0.0459465510079724,0.0259268224028872,0.00406260210271459,-0.010941912739761,-0.0186172754576734,-0.0200968405895896,-0.0133282974611992,0.00225794926181422,0.0191288326378727,0.024615237055726,0.0122256386076094,-0.0116555545508383,-0.0335273706918251,-0.0441220993029168,-0.0430663790665866,-0.0339741074685502,-0.0183902564887672,0.00330592449746092,0.0261931334472179,0.0395013232779142,0.0339939514192888,0.0110603992378877,-0.0172584784647132,-0.0386127950557658,-0.0501453311570028,-0.0572546439726045,-0.064225458954871,-0.0692974600837992
1,0.0400745549961163,0.0318511104939709,0.0203142624241268,0.01084315778286,0.00386512726286803,-0.0010804600348866,-2.89599573539689e-05,0.0115150311039818,0.0311030288309926,0.0499622249658707,0.0605688533343107,0.0605505877545429,0.0504363145834388,0.0323906368518925,0.0119097093351099,-0.00389131116131392,-0.0124219805088437,-0.0173496866916318,-0.0218873771873715,-0.023133403216451,-0.0164819588329568,-0.00390139659046618,0.00623714556122934,0.00755767125128592,0.000804160674077181,-0.00939116257703976,-0.0192629882007749,-0.0262514811993295,-0.0278972197511376,-0.0231633930023065,-0.0137151854043864,-0.00220518012487592,0.00961817873985638,0.0198947157016924,0.0258130018901443
1,-0.000751467227384062,-0.0008415549871712,-0.00100614353914441,-0.00123015843508778,-0.00153645123369728,-0.00194479878848064,-0.00239867262171067,-0.00278036385354863,-0.00302037843960878,-0.00315917911559449,-0.00326097175547169,-0.00328469395420772,-0.00310038158657644,-0.00265135844585451,-0.00204879320853113,-0.00146063972518196,-0.000934210224467158,-0.000380327200517172,0.00027791219716633,0.00100104351155128,0.00169316162107691,0.00231550248496681,0.00290779286319687,0.00353110439386395,0.00422688012604411,0.00500484486811281,0.00582099871755748,0.0065753260353878,0.0071813074917646,0.0076473547692526,0.0080514745012028,0.00842695105174762,0.00871734164387572,0.00886577556757828,0.00890340465735395
1,0.0104833992927515,0.0170389262743411,0.0399427739385594,0.0744239402505826,0.0965459499313974,0.0900731472617942,0.064287692985765,0.0374916191306065,0.0176699212218727,0.00943479739397546,0.0232839596504881,0.0607977292153921,0.101944562644024,0.124527443224435,0.126065750667285,0.108044459281892,0.0533730258837881,-0.0474956026999322,-0.151669352212643,-0.185795380252131,-0.129381105431319,-0.0455401551655976,-0.00608061936700377,-0.0114790305766412,-0.0138044609237937,0.00393622008789052,0.01377714589752,0.000807015560231328,-0.011062684263992,-0.00286838569049053,0.00791992161313537,0.00111361299153412,-0.0102808277772564,-0.00473822732786378,0.00926889308596035
1,-0.00992223375677215,0.0134833691460492,-0.0108375291779916,-0.107858107964932,-0.182842142318262,-0.124153051384122,0.0473559423816861,0.184428383866005,0.166690938888011,0.0144144975245015,-0.145905604177613,-0.19354591155402,-0.0927510910660829,0.0911897072955634,0.228222593503915,0.208951585382448,0.0383653243168594,-0.153076762733037,-0.21567462321436,-0.108863425438097,0.0735483954880882,0.190917949766743,0.160220891468233,0.00230152469733014,-0.174068294544373,-0.235700878857865,-0.12011593573268,0.0982275686638467,0.251051518939417,0.217801873269692,0.0340541542547657,-0.14783082006096,-0.205040786356435,-0.146677679729272,-0.0771058966307301
