"","year","score","scenario","type"
"1",1981,0.860861498132332,"fmsy0","overall"
"2",1982,0.843317180988256,"fmsy0","overall"
"3",1983,0.820435622185387,"fmsy0","overall"
"4",1984,0.834851898202046,"fmsy0","overall"
"5",1985,0.850096003080307,"fmsy0","overall"
"6",1986,0.863933374000728,"fmsy0","overall"
"7",1987,0.844366358707805,"fmsy0","overall"
"8",1988,0.854175365488547,"fmsy0","overall"
"9",1989,0.823303504980645,"fmsy0","overall"
"10",1990,0.870130343985846,"fmsy0","overall"
"11",1991,0.863973812265034,"fmsy0","overall"
"12",1992,0.831496958769291,"fmsy0","overall"
"13",1993,0.858500708626599,"fmsy0","overall"
"14",1994,0.857875304018903,"fmsy0","overall"
"15",1995,0.854208795314344,"fmsy0","overall"
"16",1996,0.852924396474003,"fmsy0","overall"
"17",1997,0.834020272158562,"fmsy0","overall"
"18",1998,0.842335602191797,"fmsy0","overall"
"19",1999,0.84671621254331,"fmsy0","overall"
"20",2000,0.852297987331312,"fmsy0","overall"
"21",2001,0.879918045390433,"fmsy0","overall"
"22",2002,0.850568588882185,"fmsy0","overall"
"23",2003,0.861341988140135,"fmsy0","overall"
"24",2004,0.848278623220242,"fmsy0","overall"
"25",2005,0.830285430764694,"fmsy0","overall"
"26",2006,0.820208621855661,"fmsy0","overall"
"27",2007,0.82091482513069,"fmsy0","overall"
"28",2008,0.80066330067898,"fmsy0","overall"
"29",2009,0.839687099374767,"fmsy0","overall"
"30",2010,0.833779547112786,"fmsy0","overall"
"31",2011,0.828969301215896,"fmsy0","overall"
"32",2012,0.793194868518446,"fmsy0","overall"
"33",2013,0.833359926300493,"fmsy0","overall"
"34",2014,0.828762817577001,"fmsy0","overall"
"35",2015,0.820777919699993,"fmsy0","overall"
"36",1981,0.81334157178699,"fmsy1","overall"
"37",1982,0.814021365520062,"fmsy1","overall"
"38",1983,0.814190496062168,"fmsy1","overall"
"39",1984,0.844617266834278,"fmsy1","overall"
"40",1985,0.835714364807845,"fmsy1","overall"
"41",1986,0.829809299851357,"fmsy1","overall"
"42",1987,0.816454609985256,"fmsy1","overall"
"43",1988,0.859304526144046,"fmsy1","overall"
"44",1989,0.849302588747953,"fmsy1","overall"
"45",1990,0.858080652333819,"fmsy1","overall"
"46",1991,0.8741037736015,"fmsy1","overall"
"47",1992,0.864695954330197,"fmsy1","overall"
"48",1993,0.871520675271979,"fmsy1","overall"
"49",1994,0.871075237336193,"fmsy1","overall"
"50",1995,0.863034171083666,"fmsy1","overall"
"51",1996,0.857429438375714,"fmsy1","overall"
"52",1997,0.806901194103326,"fmsy1","overall"
"53",1998,0.848449780941752,"fmsy1","overall"
"54",1999,0.828796525882609,"fmsy1","overall"
"55",2000,0.837972085089814,"fmsy1","overall"
"56",2001,0.83894450281735,"fmsy1","overall"
"57",2002,0.810878622970882,"fmsy1","overall"
"58",2003,0.854016888792571,"fmsy1","overall"
"59",2004,0.81908714696384,"fmsy1","overall"
"60",2005,0.861025964990048,"fmsy1","overall"
"61",2006,0.857218479054222,"fmsy1","overall"
"62",2007,0.810879587121009,"fmsy1","overall"
"63",2008,0.836595309893688,"fmsy1","overall"
"64",2009,0.812395810886791,"fmsy1","overall"
"65",2010,0.823475550041884,"fmsy1","overall"
"66",2011,0.855488905907741,"fmsy1","overall"
"67",2012,0.812280642296016,"fmsy1","overall"
"68",2013,0.795692264676515,"fmsy1","overall"
"69",2014,0.821193490509055,"fmsy1","overall"
"70",2015,0.818776936388009,"fmsy1","overall"
"71",1981,0.853879684733005,"fmsy2","overall"
"72",1982,0.820352157884548,"fmsy2","overall"
"73",1983,0.855732338104839,"fmsy2","overall"
"74",1984,0.825938688276308,"fmsy2","overall"
"75",1985,0.846662782733572,"fmsy2","overall"
"76",1986,0.850954775946046,"fmsy2","overall"
"77",1987,0.849292109361093,"fmsy2","overall"
"78",1988,0.846025209208918,"fmsy2","overall"
"79",1989,0.801561225867909,"fmsy2","overall"
"80",1990,0.824050874464493,"fmsy2","overall"
"81",1991,0.81880735868718,"fmsy2","overall"
"82",1992,0.799264718625976,"fmsy2","overall"
"83",1993,0.807617718605019,"fmsy2","overall"
"84",1994,0.761814773850283,"fmsy2","overall"
"85",1995,0.826884080855529,"fmsy2","overall"
"86",1996,0.768890526951188,"fmsy2","overall"
"87",1997,0.812786035916704,"fmsy2","overall"
"88",1998,0.782765376693208,"fmsy2","overall"
"89",1999,0.763772219712291,"fmsy2","overall"
"90",2000,0.789271320300045,"fmsy2","overall"
"91",2001,0.789502645805151,"fmsy2","overall"
"92",2002,0.777526432254793,"fmsy2","overall"
"93",2003,0.80596649403414,"fmsy2","overall"
"94",2004,0.788336244157503,"fmsy2","overall"
"95",2005,0.814575637345589,"fmsy2","overall"
"96",2006,0.811824861897407,"fmsy2","overall"
"97",2007,0.794120541543733,"fmsy2","overall"
"98",2008,0.756417700353683,"fmsy2","overall"
"99",2009,0.778141632143758,"fmsy2","overall"
"100",2010,0.803733232446765,"fmsy2","overall"
"101",2011,0.735079601898109,"fmsy2","overall"
"102",2012,0.807804188399849,"fmsy2","overall"
"103",2013,0.758707390762142,"fmsy2","overall"
"104",2014,0.772684364340501,"fmsy2","overall"
"105",2015,0.745563671917157,"fmsy2","overall"
"106",1981,0.84615632304413,"fmsy0","benthic"
"107",1982,0.857200824383737,"fmsy0","benthic"
"108",1983,0.860219953055175,"fmsy0","benthic"
"109",1984,0.86507592145773,"fmsy0","benthic"
"110",1985,0.876420471955609,"fmsy0","benthic"
"111",1986,0.875571868770957,"fmsy0","benthic"
"112",1987,0.878733420607578,"fmsy0","benthic"
"113",1988,0.882456204520868,"fmsy0","benthic"
"114",1989,0.8788892874864,"fmsy0","benthic"
"115",1990,0.879110574170382,"fmsy0","benthic"
"116",1991,0.877216135256097,"fmsy0","benthic"
"117",1992,0.875730466996149,"fmsy0","benthic"
"118",1993,0.874036181112943,"fmsy0","benthic"
"119",1994,0.873478889961485,"fmsy0","benthic"
"120",1995,0.87300778923414,"fmsy0","benthic"
"121",1996,0.87130265608165,"fmsy0","benthic"
"122",1997,0.873652321399342,"fmsy0","benthic"
"123",1998,0.872699517161178,"fmsy0","benthic"
"124",1999,0.872946052402869,"fmsy0","benthic"
"125",2000,0.876198455577469,"fmsy0","benthic"
"126",2001,0.875998287383338,"fmsy0","benthic"
"127",2002,0.874468839416918,"fmsy0","benthic"
"128",2003,0.871813858852472,"fmsy0","benthic"
"129",2004,0.861178540039194,"fmsy0","benthic"
"130",2005,0.859544751408532,"fmsy0","benthic"
"131",2006,0.859107149707699,"fmsy0","benthic"
"132",2007,0.858193855655662,"fmsy0","benthic"
"133",2008,0.857826969229701,"fmsy0","benthic"
"134",2009,0.856673338022694,"fmsy0","benthic"
"135",2010,0.855995798099657,"fmsy0","benthic"
"136",2011,0.856354432742572,"fmsy0","benthic"
"137",2012,0.855372895353894,"fmsy0","benthic"
"138",2013,0.855943177617196,"fmsy0","benthic"
"139",2014,0.854579420856198,"fmsy0","benthic"
"140",2015,0.854463454989066,"fmsy0","benthic"
"141",1981,0.85086864391088,"fmsy1","benthic"
"142",1982,0.856122100157391,"fmsy1","benthic"
"143",1983,0.852693507214567,"fmsy1","benthic"
"144",1984,0.863788220756807,"fmsy1","benthic"
"145",1985,0.873721658870498,"fmsy1","benthic"
"146",1986,0.881417594330113,"fmsy1","benthic"
"147",1987,0.870396840640424,"fmsy1","benthic"
"148",1988,0.871733435965394,"fmsy1","benthic"
"149",1989,0.861298093483614,"fmsy1","benthic"
"150",1990,0.86226013956199,"fmsy1","benthic"
"151",1991,0.857164340811794,"fmsy1","benthic"
"152",1992,0.860688384395731,"fmsy1","benthic"
"153",1993,0.85678020401519,"fmsy1","benthic"
"154",1994,0.852721017747887,"fmsy1","benthic"
"155",1995,0.850541501131816,"fmsy1","benthic"
"156",1996,0.849472738397404,"fmsy1","benthic"
"157",1997,0.847414079066585,"fmsy1","benthic"
"158",1998,0.843722796288185,"fmsy1","benthic"
"159",1999,0.833205253505276,"fmsy1","benthic"
"160",2000,0.836613290992803,"fmsy1","benthic"
"161",2001,0.836708802313799,"fmsy1","benthic"
"162",2002,0.840894589276436,"fmsy1","benthic"
"163",2003,0.841813363008919,"fmsy1","benthic"
"164",2004,0.842730285200622,"fmsy1","benthic"
"165",2005,0.841744888789181,"fmsy1","benthic"
"166",2006,0.835109803610618,"fmsy1","benthic"
"167",2007,0.83565978927739,"fmsy1","benthic"
"168",2008,0.835316777083338,"fmsy1","benthic"
"169",2009,0.834559043179549,"fmsy1","benthic"
"170",2010,0.832143443500969,"fmsy1","benthic"
"171",2011,0.833084894795931,"fmsy1","benthic"
"172",2012,0.827867368396144,"fmsy1","benthic"
"173",2013,0.823340520807107,"fmsy1","benthic"
"174",2014,0.826939444182732,"fmsy1","benthic"
"175",2015,0.825056019202665,"fmsy1","benthic"
"176",1981,0.849139875755508,"fmsy2","benthic"
"177",1982,0.837826852567147,"fmsy2","benthic"
"178",1983,0.825813731064349,"fmsy2","benthic"
"179",1984,0.81946610180204,"fmsy2","benthic"
"180",1985,0.813333928730621,"fmsy2","benthic"
"181",1986,0.805363608519246,"fmsy2","benthic"
"182",1987,0.800145859778827,"fmsy2","benthic"
"183",1988,0.793002124425846,"fmsy2","benthic"
"184",1989,0.78516774891644,"fmsy2","benthic"
"185",1990,0.780447423131545,"fmsy2","benthic"
"186",1991,0.77506211165301,"fmsy2","benthic"
"187",1992,0.772996247194609,"fmsy2","benthic"
"188",1993,0.768515628831731,"fmsy2","benthic"
"189",1994,0.763337992905102,"fmsy2","benthic"
"190",1995,0.761636869972561,"fmsy2","benthic"
"191",1996,0.760091906032764,"fmsy2","benthic"
"192",1997,0.759254058410849,"fmsy2","benthic"
"193",1998,0.758548249951096,"fmsy2","benthic"
"194",1999,0.75716236126185,"fmsy2","benthic"
"195",2000,0.755675496995513,"fmsy2","benthic"
"196",2001,0.756021080205366,"fmsy2","benthic"
"197",2002,0.752597699522879,"fmsy2","benthic"
"198",2003,0.748876963236525,"fmsy2","benthic"
"199",2004,0.750381505870814,"fmsy2","benthic"
"200",2005,0.751525998533108,"fmsy2","benthic"
"201",2006,0.750892704924561,"fmsy2","benthic"
"202",2007,0.750822436076308,"fmsy2","benthic"
"203",2008,0.749208155644158,"fmsy2","benthic"
"204",2009,0.747510225084979,"fmsy2","benthic"
"205",2010,0.744805215718122,"fmsy2","benthic"
"206",2011,0.742717696879049,"fmsy2","benthic"
"207",2012,0.743724564967474,"fmsy2","benthic"
"208",2013,0.744946368980262,"fmsy2","benthic"
"209",2014,0.724673668589124,"fmsy2","benthic"
"210",2015,0.723497874837964,"fmsy2","benthic"
"211",1981,0.972828310014578,"fmsy0","pelagic"
"212",1982,0.937815907758817,"fmsy0","pelagic"
"213",1983,0.888583928033128,"fmsy0","pelagic"
"214",1984,0.907812090692348,"fmsy0","pelagic"
"215",1985,0.93252122054601,"fmsy0","pelagic"
"216",1986,0.954238541707312,"fmsy0","pelagic"
"217",1987,0.916832971240988,"fmsy0","pelagic"
"218",1988,0.934414080142248,"fmsy0","pelagic"
"219",1989,0.877897505942834,"fmsy0","pelagic"
"220",1990,0.96425822995257,"fmsy0","pelagic"
"221",1991,0.953506030048745,"fmsy0","pelagic"
"222",1992,0.894867874178728,"fmsy0","pelagic"
"223",1993,0.945401546706598,"fmsy0","pelagic"
"224",1994,0.944706462059303,"fmsy0","pelagic"
"225",1995,0.939389318375987,"fmsy0","pelagic"
"226",1996,0.939720593618401,"fmsy0","pelagic"
"227",1997,0.901548518845529,"fmsy0","pelagic"
"228",1998,0.917840001154566,"fmsy0","pelagic"
"229",1999,0.92618277799633,"fmsy0","pelagic"
"230",2000,0.932165730109432,"fmsy0","pelagic"
"231",2001,0.983290449666591,"fmsy0","pelagic"
"232",2002,0.929557216389122,"fmsy0","pelagic"
"233",2003,0.952028060881415,"fmsy0","pelagic"
"234",2004,0.942871565024739,"fmsy0","pelagic"
"235",2005,0.913182032147141,"fmsy0","pelagic"
"236",2006,0.896163624921412,"fmsy0","pelagic"
"237",2007,0.898445314099778,"fmsy0","pelagic"
"238",2008,0.861631743380912,"fmsy0","pelagic"
"239",2009,0.933638855734463,"fmsy0","pelagic"
"240",2010,0.924391437509301,"fmsy0","pelagic"
"241",2011,0.914711711103444,"fmsy0","pelagic"
"242",2012,0.848764657690841,"fmsy0","pelagic"
"243",2013,0.922816788502846,"fmsy0","pelagic"
"244",2014,0.915869401196687,"fmsy0","pelagic"
"245",2015,0.902023857675957,"fmsy0","pelagic"
"246",1981,0.886325644061143,"fmsy1","pelagic"
"247",1982,0.884816521491989,"fmsy1","pelagic"
"248",1983,0.881913689919779,"fmsy1","pelagic"
"249",1984,0.928001754510116,"fmsy1","pelagic"
"250",1985,0.906519742533701,"fmsy1","pelagic"
"251",1986,0.891356696686135,"fmsy1","pelagic"
"252",1987,0.864793588123822,"fmsy1","pelagic"
"253",1988,0.943530605595384,"fmsy1","pelagic"
"254",1989,0.924146994515226,"fmsy1","pelagic"
"255",1990,0.941275499125603,"fmsy1","pelagic"
"256",1991,0.972208436491963,"fmsy1","pelagic"
"257",1992,0.957202346933368,"fmsy1","pelagic"
"258",1993,0.974216615199143,"fmsy1","pelagic"
"259",1994,0.976090949313181,"fmsy1","pelagic"
"260",1995,0.962364429685644,"fmsy1","pelagic"
"261",1996,0.95446251647565,"fmsy1","pelagic"
"262",1997,0.862118050691644,"fmsy1","pelagic"
"263",1998,0.93883562136506,"fmsy1","pelagic"
"264",1999,0.902451292857954,"fmsy1","pelagic"
"265",2000,0.920094500282332,"fmsy1","pelagic"
"266",2001,0.922482591721887,"fmsy1","pelagic"
"267",2002,0.872250119693992,"fmsy1","pelagic"
"268",2003,0.949435830609211,"fmsy1","pelagic"
"269",2004,0.885057595315292,"fmsy1","pelagic"
"270",2005,0.962197395947127,"fmsy1","pelagic"
"271",2006,0.955729506990297,"fmsy1","pelagic"
"272",2007,0.873667806179746,"fmsy1","pelagic"
"273",2008,0.922118814755418,"fmsy1","pelagic"
"274",2009,0.880251383587516,"fmsy1","pelagic"
"275",2010,0.901919509325554,"fmsy1","pelagic"
"276",2011,0.960782218418795,"fmsy1","pelagic"
"277",2012,0.880720189777876,"fmsy1","pelagic"
"278",2013,0.851514490421408,"fmsy1","pelagic"
"279",2014,0.898689771048322,"fmsy1","pelagic"
"280",2015,0.894058561073172,"fmsy1","pelagic"
"281",1981,0.952940508639721,"fmsy2","pelagic"
"282",1982,0.885236472785785,"fmsy2","pelagic"
"283",1983,0.941497128011686,"fmsy2","pelagic"
"284",1984,0.87791563466672,"fmsy2","pelagic"
"285",1985,0.909733401675616,"fmsy2","pelagic"
"286",1986,0.918502381485755,"fmsy2","pelagic"
"287",1987,0.911303490051505,"fmsy2","pelagic"
"288",1988,0.906149564944538,"fmsy2","pelagic"
"289",1989,0.826005563120599,"fmsy2","pelagic"
"290",1990,0.867960002800756,"fmsy2","pelagic"
"291",1991,0.858674836050803,"fmsy2","pelagic"
"292",1992,0.82477153802463,"fmsy2","pelagic"
"293",1993,0.841551047860196,"fmsy2","pelagic"
"294",1994,0.758079284236972,"fmsy2","pelagic"
"295",1995,0.8782491322122,"fmsy2","pelagic"
"296",1996,0.773780972035226,"fmsy2","pelagic"
"297",1997,0.853712236261484,"fmsy2","pelagic"
"298",1998,0.800729776558298,"fmsy2","pelagic"
"299",1999,0.766163182028772,"fmsy2","pelagic"
"300",2000,0.813482426832124,"fmsy2","pelagic"
"301",2001,0.813928063851496,"fmsy2","pelagic"
"302",2002,0.792268024028441,"fmsy2","pelagic"
"303",2003,0.845643077355972,"fmsy2","pelagic"
"304",2004,0.813476655568604,"fmsy2","pelagic"
"305",2005,0.861303972515972,"fmsy2","pelagic"
"306",2006,0.856333824967913,"fmsy2","pelagic"
"307",2007,0.82484216667731,"fmsy2","pelagic"
"308",2008,0.756357543019458,"fmsy2","pelagic"
"309",2009,0.796452503526542,"fmsy2","pelagic"
"310",2010,0.84357207582309,"fmsy2","pelagic"
"311",2011,0.720055184850574,"fmsy2","pelagic"
"312",2012,0.852796459967434,"fmsy2","pelagic"
"313",2013,0.762164080392973,"fmsy2","pelagic"
"314",2014,0.82287143918546,"fmsy2","pelagic"
"315",2015,0.77388763692375,"fmsy2","pelagic"
